,reward,actor_loss,critic_loss
333,17.760513892857297,-190.9865911602974,0.5133833953586873
334,18.34854662384273,-191.46194291114807,0.4311979342310224
335,19.137939888817655,-193.62983733415604,0.4851194267394021
336,11.677447014923922,-194.02456325292587,0.5733454535948113
337,19.472706177889187,-191.5678316950798,0.5818052311078645
338,6.493440371478146,-189.74971222877502,0.5710778191569261
339,12.361495665217497,-186.80526039004326,0.4510861481539905
340,14.296274794911982,-186.16906505823135,0.33337160499650054
341,13.494331998351882,-188.15597972273827,0.35671002106391825
342,13.460601321539382,-189.31810820102692,0.37636751917307265
343,12.052313852469014,-189.8019039928913,0.36554500716738403
344,15.651707165340646,-189.16780775785446,0.3365930734144058
345,15.692094845891233,-190.36477759480476,0.536855474114418
346,18.30335113197314,-191.63634571433067,0.7803426965256222
347,24.258286701062577,-194.62497767806053,0.9057603994151577
348,19.463563210207823,-197.90476992726326,0.8226374944206327
349,13.360041057624532,-195.20281502604485,0.7053207920398563
350,11.89741346268443,-190.84944450855255,0.5294542879855726
351,15.270772334673145,-187.6260822713375,0.3643932002596557
352,15.326724876791125,-190.26181492209435,0.5077167320123408
353,16.35834261457263,-191.84640258550644,0.6495371778146364
354,12.342255434378316,-189.93846383690834,0.5366822814685293
355,17.836344520385637,-190.58517757058144,0.47833314529270865
356,15.206927585112778,-192.25999009609222,0.5975576184864622
357,19.099264564509614,-192.3481919169426,0.5890711518295575
358,32.35630370460689,-197.01573872566223,0.9125779074965976
359,14.471356435035764,-200.03277546167374,1.2835061923251487
360,15.086719693720141,-195.29664373397827,0.8977252415497787
361,10.364898384857135,-191.2501248717308,0.45449036135687493
362,26.759617681131243,-191.4004848897457,0.6868531156796962
363,21.94252649821432,-196.72256058454514,0.9631215252447873
364,13.670291303110563,-196.0581270158291,0.8301030714064837
365,16.534831810514483,-191.5176241695881,0.5938351806835271
366,21.36546840680331,-192.1027825474739,0.6364985824329779
367,13.626911979591515,-193.81772601604462,0.7700208280584775
368,9.470599863952021,-190.47551837563515,0.6405325862288009
369,11.147985397501383,-186.5577059686184,0.38413396989926696
370,11.088436597203053,-186.43862769007683,0.34918429449317046
371,17.167295051542528,-189.47539421916008,0.40579842976876535
372,13.79421711519305,-190.33442959189415,0.41531791668967344
373,7.55698129525548,-188.39457508921623,0.3836103916692082
374,11.826947087839574,-185.55379730463028,0.3163926711276872
375,13.260004841754446,-222.3277092576027,0.4742554169060895
376,16.745394257540056,-259.8942754268646,0.6006143311969936
377,26.258474848245395,-262.8767477273941,0.5631625911628362
378,20.526804003913295,-267.94350892305374,0.7208179605659097
379,15.460691607504195,-265.26983577013016,0.7362725831917487
380,13.238037779811163,-259.66461408138275,0.49245290202088654
381,13.263164744588096,-259.51793670654297,0.44946399799664505
382,12.388703301934722,-259.5975160598755,0.48510689759859815
383,18.35245973786631,-258.63424837589264,0.5092212292511249
384,25.578358694769843,-262.3223486542702,0.7497400533175096
385,11.861446173456237,-265.28954458236694,0.9515230655670166
386,12.247402050840956,-261.3193523287773,0.6478177840472199
387,15.204715447652088,-257.92327255010605,0.31951948773348704
388,17.096148449052397,-259.8585350513458,0.44725029316032305
389,23.12961767074371,-263.1517584323883,0.5924960860866122
390,17.008756958320213,-264.5358998775482,0.6007592972600833
391,14.812244877626043,-263.279700756073,0.4717454725760035
392,13.629340420538648,-260.3244201540947,0.45248701638774946
393,18.955433674545148,-260.29360193014145,0.55347260585404
394,21.241353246556635,-261.88738840818405,0.6360898546990938
395,18.873846967395785,-263.9997364282608,0.8165232439059764
396,13.632102176892147,-264.2358925938606,0.8977236087666824
397,22.33847037673928,-263.8504658341408,0.9164479532046244
398,12.317452867808537,-262.607667863369,0.8738530002883635
399,19.36983051712764,-262.3162236213684,0.6770723171066493
400,13.522382372138617,-260.4153903722763,0.6193868698901497
401,22.800100805381426,-261.27135795354843,0.5512015027634334
402,18.014930842400236,-264.95115053653717,0.5217379598761909
403,15.406312940085806,-263.5668012499809,0.5456313116592355
404,13.925216547131745,-260.0996958017349,0.5763027000357397
405,15.569385789681581,-259.5681701898575,0.679044988937676
406,17.577406543125957,-259.4473272264004,0.625815636041807
407,30.695567287620342,-266.0651281476021,0.8480062253656797
408,18.17443887600028,-270.2789212465286,0.86768240458332
409,19.81673278466501,-265.88676875829697,0.684099409612827
410,16.85606178938303,-265.0331039428711,0.7539632080006413
411,16.76826912469513,-262.8781546354294,0.7703377152211033
412,15.107266168459725,-260.38389497995377,0.6188419066602364
413,19.812643577263866,-262.1332950592041,0.6782941783894785
414,16.42149259659728,-261.98025238513947,0.613906774087809
415,10.943720290463563,-260.6984925866127,0.5093916212208569
416,13.701103443505394,-259.2495663166046,0.5165597241721116
417,18.515840647620234,-259.11594527959824,0.5375688508502208
418,22.807020510505023,-262.04521000385284,0.7640906657325104
419,11.603853768903475,-264.71711015701294,0.8742836482124403
420,22.099246656565715,-261.95530980825424,0.6314525773923378
421,13.856801622838939,-261.6214478611946,0.6110465499805287
422,9.16696791889455,-260.46363949775696,0.6085162150557153
423,20.991315378216473,-259.3035140633583,0.5048911899211816
424,19.901557418270112,-262.1926898956299,0.6108815011102706
425,14.554236457504583,-262.8269523382187,0.7113580801524222
426,16.670186652486123,-260.08088767528534,0.62981553611462
427,12.81162206200678,-259.7996258735657,0.6644899101811461
428,17.75610390892949,-260.77945178747177,0.799472093640361
429,14.477534231192351,-261.21352672576904,0.7589709743333515
430,20.361167750425864,-262.4527903199196,0.6260272304643877
431,21.101541746861734,-262.0604964494705,0.4963039876311086
432,16.34864289045109,-264.34901481866837,0.7067821554956026
433,11.084688875858712,-263.3906838297844,0.8497131739859469
434,11.092188164662401,-256.8395374715328,0.47037084559269715
435,19.963082312832324,-259.52061331272125,0.570835980179254
436,16.989589249343314,-263.7196903824806,0.7595740871620364
437,17.349599516112875,-260.5796740055084,0.6212477460794616
438,20.017163841291804,-262.5316852927208,0.5299040539539419
439,22.742056195762203,-265.3582206964493,0.4871977205039002
440,16.480653511460435,-266.8094916343689,0.7240954780136235
441,12.493963107022783,-262.8645446896553,0.7352451077313162
442,22.605964423440106,-259.0675584077835,0.39652346531511284
443,17.55617668920139,-264.5505972504616,0.5031811815570109
444,24.77290313502746,-265.6346613764763,0.5905743655166589
445,23.15391457810663,-266.94973343610764,0.7117113005369902
446,14.475155206944835,-268.49316132068634,0.7016200082725845
447,13.226216384363672,-261.676781475544,0.6532955011934973
448,22.70869857732528,-258.80378127098083,0.62866023243987
449,10.396754349915268,-262.6051279902458,0.6954149576486088
450,16.11275647121881,-321.3815932571888,0.6004533764789812
451,18.087024435990745,-276.54749524593353,0.5161642150487751
452,14.535468454283002,-277.67023772001266,0.5301487971446477
453,10.31055962956573,-275.4672567844391,0.46639395761303604
454,16.05714719716783,-274.13196563720703,0.39405046685715206
455,14.428170972201022,-275.20192950963974,0.4955348661460448
456,17.98214273814112,-278.9022650718689,0.6282094626221806
457,22.217695696189594,-279.8238079547882,0.672999646893004
458,19.008363747284573,-280.40480202436447,0.7048507862200495
459,12.152374859519654,-279.5755875110626,0.6005452093086205
460,8.020125171430493,-274.9883732199669,0.42953439700067975
461,20.858986432866296,-272.1405252814293,0.34802729403600097
462,17.807353568924935,-276.86148434877396,0.7148429956287146
463,15.887839131072205,-281.37528336048126,0.9616894767386839
464,11.972434024964105,-278.9749871492386,0.8404281733965036
465,20.685119448649615,-275.4675669670105,0.593204784556292
466,16.29119226382608,-278.491115629673,0.5415500252856873
467,17.493297999078376,-280.89304357767105,0.5914891885477118
468,24.375671575385542,-281.3392285108566,0.7857415744801983
469,17.5032481464448,-282.1905696988106,0.9161328643676825
470,20.087789913594214,-279.6682086586952,0.783884477801621
471,16.282233604820693,-279.94182670116425,0.7740730257355608
472,20.08902300411908,-280.44872868061066,0.7679912449675612
473,14.619512929506465,-279.2735756635666,0.6332526417681947
474,13.358543365977583,-277.06558322906494,0.47778239607578143
475,11.622945791293684,-274.3254618048668,0.35644054412841797
476,13.144022848405886,-274.4670569896698,0.3683533813164104
477,22.196597623581084,-276.48710709810257,0.4455367156479042
478,12.318183297689995,-279.3655924797058,0.5178757835819852
479,22.99026084527436,-278.7009069919586,0.5790510983206332
480,18.546976768413973,-280.65750712156296,0.8415797273337375
481,13.791654694507177,-279.97903966903687,0.8141361106536351
482,16.820078811384207,-276.4722172021866,0.48413073254050687
483,19.09108998177152,-278.4016785621643,0.5574061702936888
484,17.928950327561356,-279.4433049559593,0.7129419590928592
485,22.623718967418302,-279.8934696316719,0.8322250609053299
486,13.087966428402844,-280.87475764751434,0.909007107897196
487,16.499842396167168,-278.6676614880562,0.6794096290832385
488,16.41485334910761,-277.2388924360275,0.550155987177277
489,15.5735124332464,-278.7313058376312,0.6465496069286019
490,18.82380872322801,-277.51218169927597,0.5982594428351149
491,18.768229922314006,-278.68192291259766,0.6289894529618323
492,20.94446444197314,-281.77035117149353,0.5782810118398629
493,15.45962850051352,-280.3652046918869,0.7041844223276712
494,20.04146869555985,-279.6801633834839,0.8622738682897761
495,15.699458364378595,-279.34925347566605,0.6990952747873962
496,20.127534375525343,-279.99597066640854,0.5620298470021226
497,15.134388857739168,-279.7150380015373,0.6198163313092664
498,13.770189620421037,-277.17700320482254,0.604188879893627
499,18.705584178817453,-275.44141548871994,0.4974845160904806
500,19.95642987106032,-277.5524899959564,0.6184573335049208
501,13.648807748217912,-280.95066583156586,0.7214629352092743
502,17.354800227533023,-278.7518615722656,0.6012614579522051
503,9.878532935450915,-275.4029152393341,0.5134482574067079
504,13.081026121873823,-274.10319072008133,0.41224932757904753
505,21.436539394712685,-275.87529039382935,0.4838424866029527
506,15.168256384929904,-279.451882481575,0.6968749239458703
507,16.906268533109163,-279.27609169483185,0.7388575022341684
508,20.51015644612075,-278.169596016407,0.6807547650532797
509,21.861259198520205,-281.32342517375946,0.8268129025236703
510,26.622911228373994,-286.20976626873016,0.9909231942729093
511,18.559347379667518,-284.28457379341125,0.9318890224094503
512,14.748640640954314,-281.0977016091347,0.6825839450466447
513,16.928891477559098,-277.04667234420776,0.5204536831588484
514,17.271782133167527,-277.2656537890434,0.5725351416622289
515,13.066011168232219,-279.22423231601715,0.5572906547167804
516,15.21206751469983,-275.8274676799774,0.49330250825732946
517,19.07892859017063,-276.7775065898895,0.586173226183746
518,21.046511066545445,-280.3376242518425,0.7242418154492043
519,16.59485587668626,-280.1788118481636,0.7259275825344957
520,14.39592738623453,-278.40665370225906,0.6367236540536396
521,12.659885541171228,-276.6171141862869,0.5470824347285088
522,8.540790622908169,-274.346340239048,0.4163318086939398
523,11.665804119556526,-271.1058442592621,0.26559333864133805
524,12.401937757823905,-272.89991664886475,0.31647078445530497
525,19.210458336696657,-289.0033736228943,0.48003276376402937
526,12.604766333877421,-305.83174097537994,0.5659680773387663
527,14.731937162073235,-305.1666383743286,0.4404510628373828
528,21.191625205163874,-303.90940392017365,0.4076697209966369
529,12.639333077620732,-306.76699006557465,0.6086592772044241
530,21.36843895585379,-307.5090790987015,0.5400567629258148
531,20.910683103982795,-309.76154178380966,0.5622836468101013
532,22.3610084065404,-312.6448635458946,0.7765367748797871
533,17.735864256781728,-309.5545946955681,0.8130737302126363
534,11.666659927137395,-307.3335924744606,0.6991465201717801
535,19.664851608571695,-306.1165295243263,0.5532626231433824
536,13.750833695371309,-306.52173244953156,0.4875728782499209
537,19.19996671596928,-305.79109197854996,0.5505067119956948
538,27.1239943959204,-307.50910979509354,0.7569119500694796
539,14.539370014324959,-312.5599356293678,1.0119531876407564
540,17.953843481485414,-310.4230588078499,0.9273230225662701
541,15.07055685246237,-306.55807703733444,0.5827343733981252
542,20.348569207776173,-306.7965215444565,0.5108308170747478
543,14.023196063951117,-307.65169382095337,0.6337750239763409
544,16.164954381060657,-306.03658324480057,0.5976013157051057
545,23.1569376520276,-305.53894340991974,0.5576985164079815
546,22.19997364146748,-311.10936641693115,0.7918531203758903
547,17.00740335405237,-312.31904608011246,0.8061317156534642
548,6.0359534899014315,-305.53953409194946,0.5542152313573752
549,13.977392281141682,-300.10845547914505,0.3349458064476494
550,18.79538557042847,-302.90612506866455,0.4992506522103213
551,19.670368640267373,-307.2069214582443,0.622070559184067
552,25.5380754564313,-311.39049243927,0.8625832101679407
553,10.541725019501056,-310.6387726664543,0.9723660147865303
554,18.673149154778006,-305.82161605358124,0.6646076074393932
555,21.990542006975765,-305.6862437725067,0.4890679648378864
556,10.013555271605851,-308.5975863933563,0.6404588402365334
557,17.482430325223355,-306.97284495830536,0.5921131625364069
558,17.92962557338026,-305.84961915016174,0.5629324021865614
559,19.471388088850283,-307.50011014938354,0.7262883568182588
560,22.2368526858931,-307.9305523633957,0.7308945206459612
561,19.52425592707716,-312.7455902695656,0.8142111765919253
562,20.872008988493903,-311.6300798654556,0.8001733691780828
563,8.268379046567926,-305.3679938316345,0.6090025710873306
564,19.632502955900698,-303.9386695623398,0.5167420321085956
565,18.94578517530047,-307.24323481321335,0.6514732646464836
566,17.590435976842585,-309.1574327349663,0.7595105227082968
567,11.342531654499494,-306.38678151369095,0.7115446256648283
568,16.908207486719732,-305.1600177884102,0.6195658970682416
569,22.28038360016627,-305.3685641884804,0.4713685131864622
570,22.833739247013146,-311.04307794570923,0.7929051324026659
571,16.08407341940199,-311.8996987938881,0.9612346104695462
572,18.32683874415125,-307.85340815782547,0.8428970242966898
573,21.641929166232625,-308.61134642362595,0.8377942673978396
574,13.128334834047775,-309.3043164610863,0.7363038163166493
575,9.08059111579786,-303.3785628080368,0.45752111554611474
576,27.04904386893527,-305.18605077266693,0.7859403228212614
577,19.756780073543798,-310.8159654736519,0.928339044272434
578,14.119051351668386,-309.0209403038025,0.6227274204138666
579,17.68207383307984,-306.10197311639786,0.5351950823387597
580,23.27073952761601,-308.32088881731033,0.6258335905149579
581,11.920474230418634,-309.8350275158882,0.6352537330822088
582,20.89787788218233,-306.90668058395386,0.6712062787846662
583,9.167986553401663,-305.15731847286224,0.7410227688378654
584,12.489262075387924,-302.86887085437775,0.5209936913161073
585,20.200910981543522,-302.85071980953217,0.39501186364213936
586,15.312513669345346,-306.62509298324585,0.6233802978531457
587,19.73075962341497,-308.4933570623398,0.6656462339451537
588,19.681305865351465,-308.623415350914,0.5871052873844747
589,15.406160366171749,-309.332921564579,0.6428649014560506
590,13.833748761135542,-306.66074436903,0.5578660622704774
591,13.881782130120891,-303.2885428071022,0.3686247451987583
592,13.30658485840846,-303.2541515827179,0.3298695995181333
593,14.333376009929635,-303.02540147304535,0.3499728389433585
594,22.13861043961502,-306.46110445261,0.6358455400331877
595,17.40306092809001,-309.9183212518692,1.0260982402833179
596,16.654325161227455,-307.8216464519501,0.8265889565227553
597,18.610180688919588,-307.43579959869385,0.5237680859281681
598,18.106562602024777,-307.67450284957886,0.5637559674214572
599,21.930250755521964,-307.48935800790787,0.6273937516962178
600,13.076589385422542,-397.82596331834793,0.7919276728061959
601,22.263559482335726,-365.52123522758484,0.8122574121225625
602,20.180796156044675,-366.0044463276863,0.7002654433017597
603,13.289815394522213,-365.86371672153473,0.664474387478549
604,16.44935254726207,-362.05809342861176,0.5026592170470394
605,10.392353494198769,-361.44828724861145,0.4074531342484988
606,22.31954632774895,-360.2815297842026,0.5611872270237654
607,17.443676899424656,-363.98709535598755,0.9609880633070134
608,14.56263304204742,-365.8816402554512,0.8617728362441994
609,10.413588768227312,-361.7503618001938,0.5520423567213584
610,13.359646944544071,-360.16089802980423,0.4006166739272885
611,14.59175519807797,-358.84747326374054,0.3429247167077847
612,22.065383398375843,-363.0697117447853,0.6053725312813185
613,18.024687741909776,-366.7706258893013,0.6923111433279701
614,15.065209086121873,-364.63104724884033,0.5682174193207175
615,15.899262214655526,-363.6987030506134,0.53968115785392
616,15.185896755121105,-361.8896778225899,0.5686719107616227
617,18.92860825649813,-362.50154131650925,0.7186729459790513
618,27.952355725377082,-366.29618591070175,0.7310272172908299
619,16.006580849406706,-369.27340173721313,0.8149847690365277
620,14.308905539179332,-367.6566776037216,0.872578457929194
621,12.786565979845204,-361.4535886645317,0.5522488574206363
622,26.946761231846086,-362.87721264362335,0.5827426500036381
623,19.100115334481053,-369.1830611228943,0.8695031901588663
624,12.33513635627492,-365.7376800775528,0.7949657062999904
625,11.380527441577357,-359.4006117582321,0.3873822762398049
626,14.916372028676946,-360.0063194036484,0.3618547560181469
627,16.564694134963123,-362.1259749531746,0.4567993489326909
628,7.996542921791011,-360.72002547979355,0.5398993997951038
629,17.77436798486469,-359.99034440517426,0.5217115244595334
630,20.984773303146667,-363.33069705963135,0.682073238218436
631,15.033996133136478,-364.82971799373627,0.7215678553329781
632,13.976904794652967,-362.71098482608795,0.6117634618422017
633,22.760206727042515,-364.2850779891014,0.6709489575005136
634,24.31645424573152,-368.65091186761856,0.7166856785188429
635,24.67762381018882,-370.86866319179535,0.7718373497482389
636,9.676909869692008,-367.65499049425125,0.7036144419689663
637,20.210870894918884,-362.34046459198,0.5431858894298784
638,11.725349855775015,-362.712617456913,0.6982935700216331
639,17.522332061866955,-362.9590547680855,0.6846235256816726
640,26.424079011788084,-362.4943937063217,0.5216614850214683
641,14.920018906825089,-367.1508157849312,0.7682686540065333
642,14.534583033543127,-366.4482048153877,0.9064861851511523
643,21.87799154315619,-364.29790741205215,0.7044029099633917
644,13.371787311953906,-365.837449491024,0.618538704875391
645,14.983769943577183,-362.82597106695175,0.5836096023558639
646,11.822127270139132,-359.790593624115,0.5329163366986904
647,23.430656956196017,-362.6796511411667,0.7248580796294846
648,14.550789745948945,-365.92304104566574,0.7995442819665186
649,14.197758157046154,-364.7495545744896,0.6628994077909738
650,13.638924871956615,-360.34504067897797,0.48157036321936175
651,15.475706167272982,-361.0224828720093,0.5218610229203478
652,18.905212528169013,-362.9005455970764,0.4688354258250911
653,16.85800483028138,-363.76319020986557,0.44629210681887344
654,18.722317574126617,-365.48504734039307,0.5650167368585244
655,24.29092382896422,-367.1386698484421,0.6398095119511709
656,16.705944737257184,-367.06748801469803,0.6793838064768352
657,22.82001569200677,-367.47916728258133,0.7440403065993451
658,15.905287899023834,-367.3061162829399,0.7576278793276288
659,14.689788224293281,-363.6035079360008,0.6153606081206817
660,12.449965429607342,-360.65879970788956,0.37553614062198903
661,19.215364443029426,-361.48413890600204,0.4417303102381993
662,13.572733287794907,-363.57215505838394,0.5632115385378711
663,17.90863413146624,-363.1018706560135,0.5288015479454771
664,14.058096187335673,-362.30906546115875,0.6125381418969482
665,18.699108504687906,-362.46809339523315,0.6045104998920579
