,reward,actor_loss,critic_loss
666,18.132409204078975,-365.68888330459595,0.5711103720241226
667,19.277810888323437,-365.93186885118484,0.6535273219342344
668,28.725059767971537,-367.53655314445496,0.892891631287057
669,14.113984628906877,-370.14826023578644,1.0429745980072767
670,19.821153945736466,-366.4351083636284,0.8414942612871528
671,15.269304617323462,-364.2323494553566,0.6751359336194582
672,19.567905474079218,-363.948807656765,0.6587115492438897
673,18.28955990608256,-364.6721858382225,0.6890153894782998
674,17.831059522255902,-365.86810916662216,0.7166297712246887
675,27.128111794696988,-405.7643623352051,0.5910323444986716
676,22.462746847291076,-447.3709843158722,0.7821646354277618
677,11.44347466317867,-445.32774460315704,0.8166348792146891
678,18.208024459481926,-437.5903594493866,0.487904569337843
679,8.03429294214743,-436.6440657377243,0.42743565459386446
680,16.54333999769927,-436.92756325006485,0.41698757431004196
681,21.334156087894307,-438.66036373376846,0.594931461091619
682,19.61110290583646,-442.2494663000107,0.6831246994552203
683,15.844382625898778,-441.9484274983406,0.5380167420371436
684,26.643743922729012,-441.6609153151512,0.7205298465269152
685,18.417732983091263,-444.74280846118927,1.0053210671176203
686,26.918761495222856,-446.7685223221779,1.1063554988941178
687,20.611006350558323,-446.1475981473923,1.037169340183027
688,12.795889263574495,-443.67087107896805,0.7252531015546992
689,12.521145786560803,-439.240927696228,0.492525559180649
690,20.191250149396758,-438.6063485145569,0.4268813983362634
691,17.427668289200003,-440.31711345911026,0.5979079396929592
692,15.392510611944621,-439.4658819437027,0.7051649684435688
693,16.026925864800447,-439.6243007183075,0.6501371968188323
694,11.278495332882802,-438.3789875507355,0.47790062174317427
695,22.529784380114958,-439.0420536994934,0.5152032143669203
696,20.414617867693345,-441.43356144428253,0.732881685369648
697,14.82581081005829,-442.1973223686218,0.8887237147428095
698,27.050310184276533,-443.00395554304123,1.026823435910046
699,20.392766776626615,-445.91836845874786,1.0483094799565151
700,22.14098709551438,-443.6350759267807,0.7849117102159653
701,12.067081077486103,-441.75420051813126,0.7248202328337356
702,20.289738556291507,-440.86404699087143,0.7011265335022472
703,18.785174726781946,-441.32985043525696,0.6102000768296421
704,26.327936067309462,-445.1581017971039,0.6966363610117696
705,18.795506020966766,-444.10094022750854,0.7307258185464889
706,17.325336604956064,-442.1523554325104,0.6538963212515227
707,24.035022830880138,-442.76475459337234,0.6602841157000512
708,26.36312336699646,-447.8777514100075,0.975972835731227
709,6.460179043014125,-445.2522491812706,1.0994311672402546
710,17.712657738966424,-436.5825750231743,0.657466439763084
711,12.53369482955999,-436.535462975502,0.4065209661202971
712,9.204632802841399,-436.8075698018074,0.3521381846803706
713,19.819286223458427,-436.21272760629654,0.4680990853521507
714,9.387287179901284,-436.12384074926376,0.5533385636517778
715,19.571881314248433,-437.62542736530304,0.5575827303691767
716,22.465361762944898,-440.24343222379684,0.6804376117652282
717,17.19370830252382,-442.65186244249344,0.9099889673525468
718,22.991738213514143,-443.43842989206314,0.970031916804146
719,11.41526215106204,-442.60642170906067,0.7732631049584597
720,17.169411438909467,-438.6962673664093,0.5529853631160222
721,21.948986891923806,-440.68556022644043,0.6322707866493147
722,10.88864122002796,-442.61366921663284,0.6993914151098579
723,16.150262178866054,-437.8773180246353,0.5342818810022436
724,16.091325654588967,-436.03244614601135,0.4643335109867621
725,12.175383269165478,-438.55344182252884,0.6696274728165008
726,8.896491576995851,-437.4202290773392,0.6487621781416237
727,11.251300315925993,-433.1222426891327,0.41523418290307745
728,31.62007831958842,-437.94438648223877,0.7230297394853551
729,18.44684182667598,-445.88243812322617,1.0429336243541911
730,18.14264266534436,-444.98979490995407,0.8652139098267071
731,16.590662815217016,-441.1574193239212,0.5421670422074385
732,13.915719692241954,-439.77286726236343,0.4406208630243782
733,22.69666577367829,-440.0844496488571,0.3959854821150657
734,14.08788001349179,-441.6953352689743,0.520409907650901
735,13.42711602904188,-438.9723965525627,0.5251509308000095
736,19.33857531367962,-436.960411965847,0.5058614198642317
737,15.485759114344782,-439.4020568728447,0.6668534887139685
738,18.63382337753286,-440.0893779993057,0.6480761840357445
739,12.698310616454544,-440.20000845193863,0.5179915791668463
740,17.598199132022753,-439.59905457496643,0.5360669838846661
741,18.403515799103136,-439.688736975193,0.5333968581398949
742,21.870080947136934,-441.38558703660965,0.6138130747713149
743,11.782042441344107,-441.15811359882355,0.6676932162372395
744,10.620858263742221,-437.5204012989998,0.537562786747003
745,19.151837644494602,-436.2952843308449,0.49392452093889005
746,12.790943737340625,-438.74783277511597,0.5588608462712727
747,32.71730072906991,-443.84800612926483,0.8764699181192555
748,13.427199731308274,-445.4170116186142,0.9928689593216404
749,16.367152879230424,-441.1259006857872,0.7519053758005612
750,19.17228200702083,-324.0934851169586,0.5734148307819851
751,9.613546776506134,-355.9630477428436,0.5356557024060749
752,17.11377316568792,-355.6460219025612,0.6294069443829358
753,25.47553634904159,-357.70676052570343,0.8407007739297114
754,20.32651287809366,-360.4513369202614,0.9250458052847534
755,14.066885270257895,-360.57668632268906,0.7515566894435324
756,11.155312229392036,-355.1344450712204,0.5170633369125426
757,22.405188814682223,-354.7187023162842,0.6595587343035731
758,13.111908704035256,-357.7865827679634,0.7985003143548965
759,20.095244589039822,-357.9116698503494,0.6871868173475377
760,12.18095752907296,-355.7710594534874,0.6098121184040792
761,13.443005631971754,-352.7278533577919,0.46107172407209873
762,16.998857571252803,-354.88524854183197,0.5198809095600154
763,14.731187135409641,-356.22290658950806,0.5861618632916361
764,12.44800038091039,-355.04555547237396,0.4643947152653709
765,21.379893236484953,-355.7699117064476,0.42772259554476477
766,16.257477359674585,-357.811092376709,0.588143816916272
767,15.936177639668143,-356.63400369882584,0.5858903457410634
768,29.82132404039132,-358.51813757419586,0.6762259732931852
769,13.50867271770123,-362.92542988061905,0.8868054465856403
770,25.80286354353828,-361.17727667093277,0.9029969521216117
771,17.708284442870944,-361.7227588891983,0.8696416498278268
772,20.014478297945015,-362.1471647620201,0.7838414349243976
773,17.308206659714603,-357.2298412322998,0.5684777733695228
774,11.848067947605227,-356.2384541630745,0.4938225305231754
775,15.5548507608815,-354.55189526081085,0.4559439035365358
776,25.116499059355366,-355.7134174108505,0.5359575317706913
777,16.713794191036925,-361.40942054986954,0.7488666409626603
778,18.15501872691923,-360.29398238658905,0.7194471681141295
779,11.989442314385514,-356.6309159398079,0.5545144493225962
780,16.667448873807253,-354.4443063735962,0.5520873120694887
781,14.839612481330859,-355.63104939460754,0.6335618321318179
782,16.957878340492616,-355.1777365207672,0.5782115065667313
783,20.384533463930875,-356.42914241552353,0.7469285703846253
784,16.288865621522515,-360.1340780854225,0.8060755011392757
785,11.94291283098262,-356.81591933965683,0.5572027550661005
786,16.25404400088098,-353.69250309467316,0.4331689503742382
787,11.620436967958035,-353.08480936288834,0.37618505404680036
788,15.055486220488781,-353.5850336551666,0.38023313373560086
789,13.832972851860019,-355.18445724248886,0.46254910103743896
790,9.67647151382939,-353.13565146923065,0.4540754292102065
791,21.283790000102925,-353.40302336215973,0.4419334635895211
792,24.745357259360567,-359.6197217106819,0.5779457614989951
793,18.215151108297285,-362.18575447797775,0.7788164506782778
794,13.629932418314189,-359.30408251285553,0.7686054703663103
795,22.75590198848857,-356.35028713941574,0.6122184700216167
796,15.06566072395699,-357.85488963127136,0.6145293994341046
797,17.33665600145155,-358.45961421728134,0.6351967355585657
798,11.410668212999692,-355.47076946496964,0.5761033097223844
799,12.893822461151014,-353.7196698188782,0.47635855223052204
800,11.589588110812706,-352.27335500717163,0.3626225814514328
801,27.16163500917586,-355.61337810754776,0.6167265038238838
802,11.39489527421171,-358.9681622982025,0.8577850732835941
803,15.704753707708912,-355.8170498609543,0.713092447607778
804,13.798399890101718,-354.759652197361,0.47232364054070786
805,15.394928390223468,-357.29092586040497,0.6346403896459378
806,20.059794234696838,-355.879452586174,0.693564431509003
807,14.540601536682098,-356.40126049518585,0.6068090320331976
808,11.131262369565082,-356.0892367362976,0.5276474083948415
809,25.557474928892287,-354.0003092288971,0.4865840646671131
810,12.755759428465115,-358.24894165992737,0.7903893121401779
811,14.730623103676729,-357.72949147224426,0.7235443610697985
812,20.964623381997722,-355.30202013254166,0.5370253285800572
813,18.93569045769409,-359.94441014528275,0.6612243723939173
814,18.89507899566598,-360.2484894990921,0.7977020719554275
815,16.910149787260313,-358.215413749218,0.6786308842129074
816,14.469099347860023,-357.38635212183,0.5435716158244759
817,12.818365355139349,-354.5458689928055,0.5184391603979748
818,10.827805004364336,-351.24214869737625,0.36113617752562277
819,12.43905087572117,-351.53095787763596,0.35097103740554303
820,22.848580703306297,-354.59924018383026,0.4116856745677069
821,20.547786044247783,-359.36748284101486,0.5628690875018947
822,10.80804496204609,-360.0625094771385,0.6840383491362445
823,18.065313480038213,-355.88668143749237,0.6074905577697791
824,19.79451655093043,-356.03625494241714,0.6006831486884039
825,13.391344804616235,-357.89982318878174,0.7092266420950182
826,18.438160171548283,-347.9513113498688,0.5719182906032074
827,17.820626611231976,-347.6974766254425,0.45943378782249056
828,15.257563024071471,-349.5430053472519,0.5274315915303305
829,17.828613874930497,-348.2762966156006,0.5480114714009687
830,10.691380308242998,-346.3504367470741,0.5325565928360447
831,19.419561708177067,-346.37865245342255,0.5818182497459929
832,10.5711562787162,-346.3130022883415,0.6524318134761415
833,25.869651075961997,-348.044459939003,0.6655287022003904
834,9.576079521480668,-349.34632325172424,0.5801705407502595
835,13.712274960045645,-346.43726831674576,0.41734537374577485
836,11.88766747131035,-343.2681128382683,0.34210961588541977
837,19.04806070445382,-345.7873294353485,0.6731288959563244
838,14.888917652626933,-348.2831474542618,0.8184022268978879
839,12.074087854439247,-346.7275068759918,0.6993020859081298
840,12.908476531474665,-343.69220024347305,0.5494186487921979
841,8.92837467742457,-342.7017549276352,0.5032936140778475
842,7.85756653704559,-342.1809718608856,0.42646498532849364
843,15.704186542666104,-341.45634484291077,0.2426952793612145
844,16.588495829282536,-345.41688174009323,0.41668287466745824
845,14.161752026342251,-348.5769832134247,0.5520474992808886
846,12.026134960893046,-346.00808680057526,0.47922516998369247
847,12.922117538863754,-344.4547614455223,0.385014861705713
848,9.67505471311902,-343.1034526824951,0.35682353330776095
849,11.897583742689152,-341.96411097049713,0.30355230541317724
850,15.656915001559847,-344.5920515656471,0.38343874931160826
851,19.17744304665327,-347.36904180049896,0.6755164478672668
852,27.64184035770016,-350.51149904727936,0.9290158700896427
853,18.797892229628147,-353.94695949554443,0.9921475816518068
854,13.952210736191931,-351.8133562207222,0.8231275484431535
855,19.29527364098967,-349.4314132332802,0.6514936743187718
856,12.535992590641598,-348.4375664591789,0.5990916056325659
857,17.12514630194992,-345.7585783004761,0.46133313718019053
858,22.47715145328064,-348.61488419771194,0.5802807943546213
859,23.85923497411149,-352.88396072387695,0.8379974103299901
860,16.44598650620527,-353.8737509250641,0.839650513138622
861,9.58181546735026,-348.57367849349976,0.7281223504105583
862,10.494844706580931,-343.6314564347267,0.519050906324992
863,11.20518082594989,-341.9229282140732,0.35945522182737477
864,22.075262996062264,-344.1611419916153,0.5015865082677919
865,21.619508823627044,-352.66455966234207,0.8223514899727888
866,21.345623866871236,-352.35849583148956,0.8763597494107671
867,18.91424140684774,-350.8315387368202,0.9365509011549875
868,14.200704281629767,-351.2077837586403,0.8176880097598769
869,10.490919886244239,-346.152584195137,0.41385554044973105
870,16.817708575813782,-346.19070291519165,0.5324171636602841
871,13.794404662141304,-347.1325089931488,0.5751519853947684
872,14.047961101765157,-345.2865080833435,0.45484720956301317
873,16.74680561473146,-344.75997292995453,0.47441481321584433
874,13.973193066278764,-346.5233556628227,0.5198943386785686
875,15.576262635105877,-346.81078749895096,0.5663113127520774
876,13.122632315251517,-346.6178003549576,0.6591141788230743
877,17.68273110467636,-346.9042802453041,0.5691275996796321
878,22.66624106229196,-350.1995519399643,1.0994053859612904
879,10.87269710595817,-350.7450565099716,1.3477352498448454
880,14.440680141681177,-346.7492907643318,0.7666766280599404
881,18.96435485208089,-346.5421065688133,0.6529990824346896
882,15.584017265203743,-347.8572375178337,0.6850389819592237
883,21.126042629922388,-348.8906708955765,0.6663611612166278
884,10.253812298614054,-348.08986431360245,0.7147598221199587
885,23.243415660941462,-348.332883477211,0.7080896752886474
886,14.887206709684138,-349.2461488246918,0.612682105449494
887,19.967676375884388,-348.29858791828156,0.5642594704695512
888,26.16484786885937,-350.90975308418274,0.7416534195072018
889,22.53850815364327,-357.04972618818283,0.77523385907989
890,11.581686072209258,-352.81134551763535,0.5646596932492685
891,10.66476700584334,-345.6138126254082,0.36102458959794603
892,13.419273548188842,-343.6771076321602,0.3888977409224026
893,21.05446597483007,-344.2819604873657,0.5654245874320623
894,12.26134143503394,-347.99972957372665,1.0072959190583788
895,14.359976251207737,-348.3011502623558,0.9937872537411749
896,18.479095601243333,-346.84772032499313,0.6756989000132307
897,17.698181763781218,-348.8773337006569,0.6550338137312792
898,24.885166021020925,-351.6771439909935,0.8093064356362447
899,23.99895484101303,-355.8310555815697,0.9621588687296025
900,21.70521855146624,-481.8148868083954,0.8243989456677809
901,17.46602543806605,-457.09034568071365,0.6329467351606581
902,19.394244366564507,-456.41164231300354,0.6390906300512142
903,21.350432070360895,-458.64058071374893,0.919041779183317
904,19.679429876274384,-458.20821011066437,0.9032614592579193
905,17.544744952962844,-456.2851131558418,0.6732785573694855
906,14.354843798170961,-454.24850672483444,0.5655135804554448
907,26.75710594553899,-455.6894398331642,0.6448913699714467
908,12.845613480744849,-458.3561038374901,0.7776877975557
909,19.46227465073784,-455.67396199703217,0.7634901014971547
910,24.699002955891817,-457.4736813902855,0.8770056419889443
911,16.887699393982803,-459.65566515922546,0.8498508656048216
912,13.033098607046,-454.7790678739548,0.5921010506572202
913,23.826871115904144,-453.4604027271271,0.5594532305549365
914,19.544721220633875,-456.7908983230591,0.7278241888270713
915,19.554402665085515,-457.3028806447983,0.7943991314386949
916,14.019168653376637,-456.8066617846489,0.7244699411094189
917,19.426451176077887,-455.625585436821,0.6435059426585212
918,14.00505118168641,-453.0688235759735,0.550668065843638
919,17.80173809529914,-452.60189509391785,0.46561190724605694
920,17.008911339645405,-454.5269301533699,0.5888704464305192
921,14.158961045644451,-454.8532617688179,0.6757745051872917
922,16.046843489536624,-452.9038733243942,0.5688062224071473
923,25.462924927908254,-453.60981649160385,0.5056950686848722
924,11.78335306015146,-456.89396995306015,0.6576019715867005
925,18.600651007899796,-456.1494510769844,0.7423909131321125
926,12.25320462648307,-453.01961117982864,0.5436592905025464
927,21.95740728064735,-453.37817430496216,0.5084312906838022
928,7.607449109369252,-453.53892785310745,0.6041996841086075
929,22.99846769249696,-453.936661362648,0.837154833949171
930,12.306343968067253,-453.1448137164116,0.8557544428040273
931,11.794959448527038,-450.2603217959404,0.5221566214750055
932,10.714771353384519,-448.92985838651657,0.40355195649317466
933,21.643700707962793,-451.93101584911346,0.5638222411216702
934,7.094168436111237,-453.2421236038208,0.6675709477858618
935,18.949405893756765,-451.43606758117676,0.5339708275278099
936,14.187083130267622,-451.97551703453064,0.4653369831794407
937,21.284979169591526,-453.4155396223068,0.5037331107305363
938,16.3330985243628,-454.8323527574539,0.6968997843214311
939,16.07871021021026,-454.22732174396515,0.6722973933210596
940,15.890935232985138,-454.00614070892334,0.767735228757374
941,10.100616582158406,-453.08411860466003,0.7301765909651294
942,19.88388823071643,-449.84203243255615,0.47254129440989345
943,20.221038543044603,-455.2925363779068,0.699669168679975
944,20.897187851722204,-459.81878823041916,0.6098113465704955
945,20.3778840950166,-457.83766478300095,0.7175374340149574
946,16.281060399435447,-456.220310151577,0.8400005535804667
947,10.244927295430648,-453.6218078136444,0.6337117627845146
948,17.072091049332595,-452.17197728157043,0.5304977452324238
949,24.448804898619546,-454.4020756483078,0.5272982177848462
950,15.640147500351523,-456.297409594059,0.660204907937441
951,20.62241060584261,-457.3097412586212,0.8070919383317232
952,21.818522775652923,-456.33965653181076,0.854725131066516
953,11.412169637747201,-456.62795317173004,0.9598061597789638
954,22.195968871682943,-455.124089717865,0.8293282263621222
955,17.944665383538148,-454.86070877313614,0.8082598788314499
956,15.893831777311389,-457.11275351047516,1.0938745026942343
957,15.953738215375955,-455.11798840761185,0.911608318623621
958,11.970529038738249,-451.7471778988838,0.5076278740307316
959,8.2470291468275,-449.06356489658356,0.3682945409673266
960,18.21897806939347,-448.41572189331055,0.4333014280127827
961,9.619619019492898,-450.9073429107666,0.6444165020948276
962,13.935423216282759,-450.9241227507591,0.5866295144660398
963,15.901509570760734,-450.1467326283455,0.3458849262678996
964,26.423667042075056,-455.0352045893669,0.6221895438502543
965,21.030620472783816,-460.2813801765442,0.9845675898250192
966,16.34539886343888,-460.33404499292374,0.8646339440601878
967,26.04782039203039,-457.1889104247093,0.6742907159496099
968,24.68821933804813,-460.9944314956665,0.7934131434885785
969,13.302127110586705,-460.08498752117157,0.832434349518735
970,14.322641962554599,-453.3752112388611,0.6781454265583307
971,18.07641510008808,-451.5986510515213,0.546511184918927
972,18.021500547035142,-454.03173422813416,0.5701506769983098
973,18.174667090528697,-456.7267841100693,0.6325819860212505
974,13.975061598086015,-455.6698945760727,0.6235867788782343
975,13.388557391254809,-305.7434196472168,0.5742975436733104
976,19.140863806484035,-278.17305767536163,0.534923929546494
977,27.69926648800596,-283.3349217772484,0.7310982816852629
978,15.83484408801206,-286.68089348077774,0.8783737312769517
979,21.28045162099721,-282.97698825597763,0.6861588291358203
980,21.353701530788438,-281.32549488544464,0.6284978571056854
981,31.35380915404491,-287.6732558608055,0.9325127376359887
982,13.157924317676255,-290.26530611515045,1.1767434348585084
983,19.62570075610731,-284.67899268865585,0.9252675489988178
984,18.61727817116012,-280.5759053826332,0.5157216443330981
985,13.727187210767829,-281.15098053216934,0.6429820375342388
986,15.65338039338278,-280.5828167796135,0.628886477148626
987,25.01010186322283,-281.5473731160164,0.6500304281362332
988,17.135332824309053,-283.0981048941612,0.8028408215614036
989,15.174412166904341,-282.38011479377747,0.7151376246474683
990,16.24107768545286,-280.39883679151535,0.5864278685476165
991,19.881715090494463,-278.6876689195633,0.5615446963347495
992,6.562477596376102,-279.6138107776642,0.7432209670078009
993,15.2444713272493,-278.17931509017944,0.6591509080899414
994,21.993861988069963,-279.0070738196373,0.5454086769605055
995,22.30387538797577,-284.1888800263405,0.8439062419929542
996,24.194420216031755,-286.2006875872612,0.8321260825614445
997,18.52410626238426,-285.92281103134155,0.6506989620393142
998,15.63503753849529,-282.86563271284103,0.5503025383222848
999,13.606243069198388,-280.20994687080383,0.6854496476589702
1000,19.002475100357703,-280.0471412539482,0.8162397682317533
