,reward,actor_loss,critic_loss,dep_proportion,dep_threshold
0,74.3291476555193,-80.4821286983788,4.451198507566005,0.986,0.33533355593681335
1,51.07683230766449,-77.60430084168911,3.677994200028479,1.0,0.5255553722381592
2,56.633930195655864,-70.77072264254093,3.320505552459508,1.0,0.39888930320739746
3,18.70850401958776,-65.46209668368101,3.0654529738239944,1.0,0.5495550036430359
4,47.52857690468742,-60.05783061683178,3.3409256720915437,0.998,0.4684436023235321
5,54.27668983885857,-57.600724034011364,3.192268940852955,1.0,0.4953329265117645
6,17.547671747128476,-53.64316815137863,3.2550680162385106,1.0,0.498666912317276
7,66.36274712100115,-51.15180578827858,3.2507343203760684,1.0,0.627776563167572
8,51.01887089878429,-52.223659075796604,3.184211734449491,1.0,0.5033329725265503
9,36.3563791487322,-50.83886615931988,3.149311297107488,0.928,0.4031117260456085
10,65.00455102402208,-50.265340358018875,3.2226479535456747,0.942,0.4659988582134247
11,38.13877286680596,-50.538158655166626,3.217021286021918,0.906,0.45266616344451904
12,51.13570946924056,-50.68595951795578,3.4074642611667514,0.96,0.6299980282783508
13,61.35740555878078,-50.12844803184271,3.3741425385233015,0.942,0.5702214241027832
14,51.41286533804596,-49.862624406814575,3.3428942237515002,0.932,0.45599979162216187
15,54.83378107078919,-49.74644309282303,3.307215868262574,0.92,0.41311126947402954
16,50.14075170614392,-50.87733443826437,3.147670806851238,0.898,0.5304439663887024
17,39.6261262678731,-50.148539923131466,3.1148089130874723,0.918,0.4602217674255371
18,58.91150057160045,-49.701159693300724,3.1341249959077686,0.934,0.35533446073532104
19,57.78629498210647,-50.44850240647793,3.1641527418978512,0.958,0.23400068283081055
20,52.055193948155754,-49.51022671163082,3.050864893011749,0.904,0.34800052642822266
21,35.30504354353966,-48.68778635561466,3.007055288879201,0.912,0.35400068759918213
22,41.11578530776034,-48.51267120242119,3.0332339231390506,0.926,0.2984445095062256
23,22.770285018790062,-46.92405652999878,3.0496011320501566,0.89,0.6111093163490295
24,62.59679562023884,-47.638981997966766,3.045622295467183,0.95,0.7219971418380737
25,34.4271005440474,-48.468593172729015,3.0316672562621534,0.952,0.6348878741264343
26,61.74192390218373,-48.34966342151165,2.9819342822302133,0.96,0.6315536499023438
27,97.6157502133629,-50.23469313234091,3.018096224637702,0.976,0.6557762026786804
28,31.928606858268484,-50.42704174667597,3.0948565376456827,0.934,0.6208880543708801
29,72.08912368446794,-50.968003913760185,3.2245404322165996,0.916,0.708220362663269
30,33.884967513042156,-51.1364516094327,3.121415758272633,0.912,0.699553370475769
31,25.1712773445269,-50.491553887724876,3.111830163747072,0.866,0.7095538973808289
32,53.54789010866183,-49.04940528422594,3.0289985958952457,0.96,0.5355554819107056
33,57.85972068258259,-49.60606591403484,2.980715468758717,0.986,0.6771088242530823
34,37.050075733865015,-49.9578420817852,2.982928945682943,0.986,0.5722213387489319
35,42.2820812017737,-48.619733192026615,2.967895405367017,0.9,0.6562198400497437
36,52.80626361480404,-48.32677637785673,2.917790750041604,0.972,0.49066755175590515
37,51.768331249439406,-49.56756176799536,2.921093829907477,0.956,0.6246656775474548
38,48.41886943287949,-49.66522481292486,2.9276514654047787,0.972,0.609776496887207
39,61.84004631620793,-48.39483816921711,2.8231408840510994,0.942,0.5244445204734802
40,49.09997382336101,-49.0578234270215,2.9217926010023803,0.96,0.5571109056472778
41,48.24721197018071,-48.586241975426674,2.8938922830857337,0.944,0.6524419784545898
42,50.371004143714735,-49.42903067916632,2.8900158929172903,0.96,0.6666654348373413
43,44.08651838680393,-50.36761372536421,2.886452536797151,0.948,0.6568862795829773
44,55.068948364229875,-50.430625550448895,2.781308076577261,0.92,0.5142233371734619
45,27.375982560582433,-50.776016026735306,2.790149424225092,0.95,0.5933325886726379
46,49.599401590754994,-50.11324864625931,2.828698590863496,0.94,0.6793310046195984
47,78.93096814671954,-49.86291553080082,2.82054251129739,0.988,0.7793301939964294
48,37.354114916153264,-48.54552299529314,2.7535942792892456,0.95,0.5951103568077087
49,65.77029962636894,-48.45795043557882,2.705309026641771,0.976,0.44133394956588745
50,32.402564232297536,-48.39860808104277,2.6968198427930474,0.97,0.6388874053955078
51,51.40121480507279,-49.67547990381718,2.711391104152426,0.918,0.533109724521637
52,53.87541343955226,-50.29864380508661,2.6418676008470356,0.954,0.5031111836433411
53,36.80541054186794,-49.44268447160721,2.6629972103983164,0.912,0.43577882647514343
54,41.93632705696428,-48.37981201708317,2.6638634700793773,0.91,0.5559988617897034
55,29.84992117246364,-48.431052915751934,2.7468923162668943,0.92,0.6799979209899902
56,49.09616535074984,-48.36771336942911,2.7789433379657567,0.984,0.7968848347663879
57,51.086981040222334,-48.670452773571014,2.8041071996558458,0.986,0.7531079053878784
58,44.98563931982905,-48.217105217278004,2.891345855779946,0.936,0.715330183506012
59,16.81432526670471,-47.11150769889355,2.7913199712056667,0.95,0.6353327035903931
60,65.86190829712059,-46.401130095124245,2.8523790172766894,0.924,0.6117760539054871
61,10.565982869657388,-45.92177068442106,2.886934834998101,0.814,0.6186659932136536
62,40.31341092167668,-44.76631025969982,2.959537123097107,0.928,0.7057743668556213
63,31.104667723854337,-43.721110470592976,2.913043291075155,0.964,0.7504420280456543
64,56.65337179087607,-43.58053571730852,2.899763382039964,0.974,0.6935529708862305
65,46.70675521142484,-44.06942576169968,2.9773051340598613,0.982,0.5871096253395081
66,51.237131929001514,-45.06645018607378,2.9881828378420323,0.978,0.723330557346344
67,64.30231490314257,-44.10440148413181,2.865372360451147,0.984,0.7473301887512207
68,38.228373250210005,-44.345903754234314,2.7858244734816253,0.962,0.7408851385116577
69,47.63972703607769,-43.57476285845041,2.8031994129996747,0.928,0.7197747826576233
70,46.17358915271484,-43.26392936706543,2.7781449172180146,0.952,0.7513293027877808
71,59.307629003537045,-44.73494428396225,2.8340882149059325,0.948,0.724886417388916
72,52.58747794121368,-44.31412035226822,2.823259432800114,0.96,0.7442192435264587
73,36.7996961428332,-43.03257153183222,2.723647606326267,0.882,0.7564422488212585
74,42.97625797125543,-43.66139308363199,2.675742850638926,0.884,0.7597737312316895
75,46.98610413915063,-43.8674897775054,2.6715688998810947,0.982,0.7657750248908997
76,51.069999377435984,-44.934630788862705,2.745116636622697,0.936,0.7277747988700867
77,37.700780023440714,-44.48876864463091,2.680527063086629,0.958,0.5826658010482788
78,45.589683375724164,-44.63012157380581,2.6817270249594003,0.956,0.5451096296310425
79,48.97124653955117,-44.77497613430023,2.6674148910678923,0.94,0.6022202968597412
80,39.82607612114532,-45.621751844882965,2.5124943144619465,0.938,0.6788868308067322
81,47.72711486370655,-45.87190995365381,2.432821489404887,0.89,0.5388889908790588
82,48.060014881173814,-46.826220996677876,2.431595672154799,0.91,0.6399980187416077
83,51.15903784304202,-47.608326733112335,2.414265298983082,0.934,0.3713335692882538
84,47.61108988692707,-47.65839794278145,2.4076174134388566,0.952,0.3204449415206909
85,50.707757771033,-47.544929422438145,2.379027110291645,0.962,0.34244537353515625
86,39.82241672507522,-47.86880427598953,2.4041759301908314,0.976,0.43111124634742737
87,43.831409542750606,-46.38918708264828,2.393253543181345,0.884,0.5864425301551819
88,72.6928315987413,-46.46298972517252,2.4480587881989777,0.966,0.5577769875526428
89,51.31029758259633,-48.5496945604682,2.5951192351058125,0.98,0.5464436411857605
90,43.958758612116036,-48.1258102953434,2.521480431314558,0.948,0.5713328123092651
91,38.4776418748228,-47.20203444361687,2.5392170241102576,0.9,0.4673334062099457
92,53.45022838657784,-46.79613991826773,2.4915756669361144,0.96,0.4448896050453186
93,36.49461594738825,-46.5151177495718,2.501482527470216,0.952,0.48733341693878174
94,5.629615237588776,-46.262547969818115,2.5659725521691144,0.862,0.4553338289260864
95,54.806003601973856,-45.482449539005756,2.5910873615648597,0.884,0.2633340060710907
96,40.291133804901406,-46.02002323418856,2.6367323242593557,0.982,0.21066682040691376
97,52.78343892567956,-45.238028928637505,2.622662139357999,0.974,0.4962213635444641
98,68.07055703116147,-46.5089458450675,2.595527970697731,0.978,0.35022252798080444
99,57.25010258349556,-47.13262452185154,2.741863905219361,0.988,0.37377750873565674
100,64.11735985694662,-47.657894499599934,2.7525253610219806,0.966,0.4131109118461609
101,39.92107249973146,-48.52363841235638,2.841708316700533,0.946,0.37355586886405945
102,68.01241923309234,-48.02169018238783,2.8189344599377364,0.952,0.2559998035430908
103,44.06938448029732,-48.993760734796524,2.8462680974043906,0.952,0.3926675319671631
104,27.89595027607888,-48.36428263783455,2.873607077402994,0.934,0.5464432239532471
105,33.82876132713785,-47.56171219795942,2.8787239836528897,0.95,0.41844412684440613
106,57.25665359453999,-47.67796891182661,2.887558369198814,0.986,0.18755561113357544
107,55.79182768868575,-48.77301476895809,2.9250669593457133,0.976,0.39066585898399353
108,46.02760193031306,-48.56067707389593,2.901606642641127,0.974,0.529555082321167
109,25.17013805748441,-46.70095735788345,2.747398365987465,0.96,0.4406665861606598
110,51.8658101894455,-45.979787826538086,2.7587860247585922,0.962,0.4613329768180847
111,35.03295209601949,-45.285335689783096,2.6845464759971946,0.966,0.48710986971855164
112,61.96901040472115,-45.96334019303322,2.678880741354078,0.962,0.5479986667633057
113,41.58858657820012,-46.79185623675585,2.740103227319196,0.962,0.41444408893585205
114,63.34448347437593,-48.35706562548876,2.685135617153719,0.952,0.42666757106781006
115,38.347016129302936,-49.92667159438133,2.6487613457720727,0.912,0.4648894667625427
116,33.574143303481534,-48.7473338842392,2.648905764799565,0.91,0.47355490922927856
117,46.15382969557065,-48.16174901276827,2.6833838776219636,0.93,0.5595548152923584
118,34.96905828631388,-48.14929781854153,2.8396151289343834,0.982,0.48422253131866455
119,33.84901537321082,-46.48145941644907,2.759296137141064,0.918,0.4693334400653839
120,21.58953546794262,-44.748350918293,2.6754891846794635,0.928,0.5239993333816528
121,25.018713873440436,-43.57267465442419,2.6064402903430164,0.93,0.4360003173351288
122,46.894703402090926,-41.696403205394745,2.5554739320650697,0.908,0.2746673822402954
123,39.641480415986706,-41.4062812179327,2.548851126804948,0.968,0.2031109482049942
124,60.91905212262286,-41.45208951830864,2.5518901152536273,0.976,0.3242226541042328
125,40.421513658471866,-43.065466433763504,2.6672844735439867,0.98,0.18311093747615814
126,81.6312494814815,-43.46618027985096,2.7529545705765486,0.97,0.3466666638851166
127,35.35083248266749,-43.8464198037982,2.7452902593649924,0.956,0.34555596113204956
128,49.30078427660495,-43.29639109224081,2.742559007834643,0.932,0.3662221133708954
129,47.43237517832905,-44.24567690491676,2.8076802294235677,0.936,0.5826661586761475
130,32.37046380083012,-44.76472196727991,2.8693940688390285,0.926,0.45488911867141724
131,57.639409103283185,-44.92027434706688,2.898947408189997,0.958,0.29733389616012573
132,41.52418180885066,-44.59627224504948,2.8836406983900815,0.958,0.38022199273109436
133,53.01928317416026,-43.49441220611334,2.806508091278374,0.99,0.40466606616973877
134,58.8647060163033,-44.727008163928986,2.8462726757861674,0.994,0.45577701926231384
135,45.126481627466035,-43.83503742516041,2.803595231147483,0.974,0.4833322763442993
136,37.48072791945816,-44.29775029420853,2.805744062876329,0.972,0.4348887801170349
137,46.12079098057459,-45.438961289823055,2.8562340701464564,0.958,0.3744452893733978
138,59.88829112682212,-45.44470311701298,2.7517813849262893,0.984,0.23511120676994324
139,35.91597915585156,-45.865228950977325,2.7082238618750125,0.954,0.365777850151062
140,65.35748631477892,-46.77601496130228,2.6893224240047857,0.98,0.35555532574653625
141,47.44954952432862,-48.86273691058159,2.707504055928439,0.974,0.38288840651512146
142,65.97729173384833,-49.946989230811596,2.8017470743507147,0.94,0.352222740650177
143,54.34324076003146,-50.408303275704384,2.863350602798164,0.95,0.4391102194786072
144,23.435656939401273,-50.714192271232605,2.836804138030857,0.95,0.411778062582016
145,59.867343425429674,-49.476026482880116,2.7870906004682183,0.896,0.507554292678833
146,20.157177331082295,-49.22768485546112,2.741261448711157,0.978,0.4864443242549896
147,49.901957160927125,-47.21827708184719,2.6845183421391994,0.95,0.3033340573310852
148,57.059085836467496,-48.17406655102968,2.777738553006202,0.972,0.1735556572675705
149,28.9680724561744,-47.87421519309282,2.7082034815102816,0.95,0.3833335041999817
150,53.76759054595303,-47.744146682322025,2.7480928050354123,0.836,0.394223690032959
151,39.175190760585345,-47.458514742553234,2.779539314331487,0.826,0.3444449305534363
152,56.247115881060395,-47.99509456008673,2.764440937200561,0.928,0.252444863319397
153,60.91392272085277,-48.14720883220434,2.7983959489502013,0.89,0.28311118483543396
154,34.71037226642233,-47.50649695843458,2.8208760709967464,0.884,0.31244438886642456
155,39.21537941765329,-47.097311459481716,2.8186827378813177,0.798,0.36444443464279175
156,51.893419277996536,-47.312900841236115,2.774309358559549,0.938,0.29888927936553955
157,29.335378168822846,-47.26327207684517,2.7980367317795753,0.866,0.3602224290370941
158,31.744701434956543,-46.76188392192125,2.7115238381084055,0.892,0.35200077295303345
159,49.20641771795468,-46.16214530169964,2.7481870653573424,0.83,0.3668901026248932
160,39.43301565299703,-45.300988011062145,2.6942042007576674,0.892,0.35133397579193115
161,48.89670692220622,-44.31168783456087,2.6243416394572705,0.872,0.3675558865070343
162,42.47932126637299,-44.49935217946768,2.6016246678773314,0.818,0.40422242879867554
163,31.984069565556183,-43.91762224584818,2.5932663436979055,0.874,0.28733354806900024
164,15.75811999750012,-42.57754500955343,2.559701613150537,0.674,0.4155561625957489
165,43.572565452204955,-41.59744966030121,2.5566408513113856,0.854,0.4644445776939392
166,61.017528658657994,-42.33687637746334,2.5163067642133683,0.956,0.5220008492469788
167,37.303796433389785,-43.221197068691254,2.5500700406264514,0.824,0.5377779006958008
168,49.159509909620425,-41.93961813300848,2.4507705031428486,0.892,0.42288938164711
169,43.17916416164011,-42.95866046100855,2.3887965499889106,0.93,0.4508892595767975
170,10.84632326501239,-42.191782630980015,2.3469831955153495,0.668,0.5108890533447266
171,57.77095400440557,-41.68771532922983,2.3298906977288425,0.902,0.3251122236251831
172,50.499155908324646,-41.529171362519264,2.323327838210389,0.99,0.21711136400699615
173,39.51668624679928,-41.42452036589384,2.2832643899600953,0.99,0.1984444260597229
174,54.42704997968852,-41.03054892271757,2.238783750217408,0.942,0.28733378648757935
175,42.42807050766252,-41.68451564013958,2.3400004801806062,0.87,0.3342227339744568
176,40.062559886277036,-41.09764362871647,2.3650905566755682,0.874,0.310222864151001
177,50.29665245094761,-41.55626664310694,2.351218001684174,0.85,0.3113330900669098
178,58.18962944395677,-42.19291044026613,2.3253039456903934,0.902,0.3242226243019104
179,63.42751964432108,-43.545862436294556,2.36084162350744,0.99,0.30844518542289734
180,54.93411836153867,-44.52973213046789,2.4340090474579483,0.978,0.36555612087249756
181,65.20165795838251,-45.96922728419304,2.5298934294842184,0.98,0.3944459855556488
182,55.20984095887252,-46.481655582785606,2.452707119518891,0.94,0.37999996542930603
183,45.07984816351737,-46.64669868350029,2.4273998271673918,0.924,0.38688960671424866
184,35.57925261492458,-47.55383660644293,2.3647700378205627,0.852,0.3706669509410858
185,46.69754334859923,-48.36125461757183,2.354439082555473,0.96,0.3340013325214386
186,60.6044185481554,-47.56040295958519,2.4385770584922284,0.924,0.4846663177013397
187,27.086078816825346,-47.74458999186754,2.4635721808299422,0.82,0.4680006206035614
188,32.1432699681732,-47.06881579756737,2.468397355871275,0.932,0.3413339853286743
189,43.91648423614943,-46.118140794336796,2.4384153173305094,0.986,0.24911147356033325
190,45.79283709775984,-47.153530813753605,2.4952823168132454,0.91,0.41933324933052063
191,53.659033461487205,-48.540108770132065,2.460877791978419,0.896,0.42955559492111206
192,45.45127470850703,-49.019607700407505,2.563188773812726,0.964,0.4097784459590912
193,36.62642506422468,-47.8679311349988,2.626839234493673,0.778,0.5002223253250122
194,36.926356707776314,-48.14456728845835,2.571192161878571,0.886,0.383333683013916
195,43.776339166537284,-47.461022056639194,2.557852156693116,0.82,0.4142220616340637
196,61.78727068767493,-48.38022018969059,2.600233898963779,0.876,0.45799970626831055
197,56.21775541360515,-48.896038234233856,2.606810280587524,0.886,0.46399980783462524
198,32.600503304257714,-48.371149860322475,2.6214612221810967,0.748,0.4539995491504669
199,45.534771269613124,-47.07380589842796,2.6660028758924454,0.776,0.3717787563800812
200,52.3115800544354,-46.651947520673275,2.594795326469466,0.828,0.36311158537864685
201,50.3601738980484,-46.1994905769825,2.490368504775688,0.916,0.30866682529449463
202,64.85554321023184,-46.016906298696995,2.4834860186092556,0.862,0.4031115174293518
203,56.89701121190595,-46.580676048994064,2.5354907324071974,0.924,0.40822234749794006
204,42.65245910345483,-46.86911042034626,2.5603362573310733,0.834,0.44511160254478455
205,14.77714636357777,-46.081985250115395,2.5206912998110056,0.788,0.4515564739704132
206,30.779175147284292,-44.75259669870138,2.5064097880385816,0.782,0.37644532322883606
207,43.61976864027001,-44.3238175585866,2.3522749363910407,0.928,0.3533330261707306
208,89.9225327631746,-46.22194454818964,2.474146724678576,0.938,0.3962218761444092
209,31.012878174261104,-47.4646295979619,2.5965585680678487,0.848,0.3922221064567566
210,63.537271450444685,-47.75511772185564,2.59462862694636,0.952,0.25466689467430115
211,46.37407321571358,-47.53095442056656,2.581414728658274,0.936,0.3122222423553467
212,40.31565259284031,-47.19873175770044,2.5342043524142355,0.946,0.3348894417285919
213,49.465345571202995,-48.2373823672533,2.5518274509813637,0.968,0.28755542635917664
214,71.79665818276396,-48.80075991898775,2.578805583762005,0.958,0.3642229735851288
215,59.428418507811514,-49.429835237562656,2.5751818146090955,0.92,0.3511117696762085
216,53.6776362323988,-49.44563339650631,2.6243021176196635,0.94,0.3415554165840149
217,36.411450810372756,-49.06206802278757,2.61549359257333,0.806,0.3626670241355896
218,35.33205660709719,-49.18827071040869,2.6264453711919487,0.782,0.42244482040405273
219,36.28598865800693,-49.22980711609125,2.637670960975811,0.896,0.296000212430954
220,40.00605205348129,-48.09548278152943,2.6380465640686452,0.81,0.445110559463501
221,41.7583017478603,-47.37200479954481,2.6426780242472887,0.898,0.3471108675003052
222,76.21293117736484,-48.2895517423749,2.6324003785848618,0.924,0.2760002613067627
223,58.81628583473413,-48.33866564929485,2.764773515285924,0.978,0.3284447491168976
224,49.04262635036911,-48.54702201485634,2.7773220271337777,0.932,0.3337782919406891
225,64.69762311467818,-49.20068261772394,2.758177306735888,0.96,0.40400025248527527
226,59.67981065396332,-51.944564774632454,2.8276675269007683,0.988,0.35799965262413025
227,52.96623802490029,-53.39279216527939,2.817716164747253,0.976,0.374889075756073
228,49.455345054193515,-52.634910859167576,2.843118356540799,0.964,0.43222174048423767
229,64.06383977430733,-51.76668357104063,2.7848731686826795,0.956,0.454222172498703
230,53.76883842079662,-52.151639737188816,2.814462105045095,0.936,0.3360009789466858
231,18.11954386762623,-51.80784261226654,2.816041748272255,0.916,0.3904452323913574
232,46.851988421543886,-51.482319451868534,2.8747319413814694,0.962,0.2706663906574249
233,42.304409588283555,-51.20584811270237,2.9679794581606984,0.92,0.5362217426300049
234,50.48018638814532,-50.01750446856022,2.8184080296196043,0.962,0.5604432821273804
235,46.25137954594642,-49.578300423920155,2.7429446855094284,0.938,0.5044434666633606
236,47.8793765110197,-48.499191366136074,2.7101231704000384,0.906,0.5526663064956665
237,49.08455397122466,-49.38782525062561,2.7013287802692503,0.974,0.39155617356300354
238,40.503278106898044,-49.82478430867195,2.752686558291316,0.93,0.5053336024284363
239,40.178395832813784,-49.62259327620268,2.7378688401076943,0.94,0.40888890624046326
240,51.947057956282336,-50.68935887515545,2.7518048032652587,0.954,0.4442228674888611
241,41.30570931458055,-50.59617654234171,2.7624309447128326,0.972,0.42088961601257324
242,58.54254383045365,-49.59049932658672,2.7077732742764056,0.944,0.5346664786338806
243,49.6742721194845,-49.5792930573225,2.6442788986023515,0.98,0.4566672742366791
244,44.108590489563234,-49.45117651671171,2.628932907478884,0.942,0.4480000138282776
245,63.863722313014,-48.84601318091154,2.6354288069996983,0.94,0.5146657824516296
246,29.1155062769641,-48.518946051597595,2.568014182616025,0.922,0.48755526542663574
247,42.73800794693321,-46.821313582360744,2.554265392245725,0.912,0.4462226629257202
248,46.35537674559482,-46.224779434502125,2.444791834568605,0.978,0.3584446310997009
249,53.948809423092044,-46.82958143949509,2.414937030756846,0.984,0.42422202229499817
