,reward,actor_loss,critic_loss,dep_proportion,dep_threshold
250,54.762622064883445,-46.19583150744438,2.3287112454418093,0.994,0.5017778277397156
251,69.43155137146891,-47.269698813557625,2.351699255872518,0.994,0.46844425797462463
252,56.51720141602671,-48.38405994325876,2.321900226175785,0.996,0.46466702222824097
253,49.59312428523727,-49.44573491811752,2.322111369110644,1.0,0.47422248125076294
254,65.7068627699778,-50.49122802168131,2.373557020444423,0.998,0.5139999985694885
255,53.234873955755155,-49.833386570215225,2.492937705712393,0.984,0.4246664047241211
256,45.35805873942145,-51.002524212002754,2.5140584327746183,0.99,0.5295549631118774
257,51.83922170741889,-50.314244240522385,2.5556352525018156,0.948,0.47600018978118896
258,36.82818140227221,-51.218686275184155,2.52444405737333,0.952,0.4633336067199707
259,33.160105574678425,-50.74412489682436,2.528569575631991,0.916,0.493333101272583
260,55.9325177751389,-50.11362363398075,2.5468313668388873,0.946,0.39755624532699585
261,70.04171161836332,-51.47360371798277,2.661005872534588,0.992,0.4055561125278473
262,68.9650068711892,-52.062824323773384,2.6217593715991825,0.992,0.33399999141693115
263,57.92494885465757,-51.96589322388172,2.6333888184744865,0.986,0.3517778217792511
264,57.03671482704767,-52.86906422674656,2.6347675607539713,0.99,0.36955589056015015
265,50.782927296459405,-53.23719976097345,2.612688278546557,0.99,0.343778520822525
266,48.742849140005525,-53.28821571171284,2.6468854409176856,0.972,0.48244401812553406
267,34.34942529756186,-53.44979154318571,2.689385623903945,0.964,0.4444449841976166
268,65.82006339537556,-53.78996465355158,2.6840584378223866,0.968,0.5008889436721802
269,44.910563684892495,-53.76901334524155,2.757838703226298,0.966,0.48888882994651794
270,39.82116852654943,-53.21331384032965,2.78119970113039,0.936,0.4224450886249542
271,49.62336127147667,-52.459168776869774,2.738685298478231,0.948,0.4337778687477112
272,63.707922119816594,-52.19171842187643,2.7847104389220476,0.966,0.37488895654678345
273,23.65687951086518,-51.855785578489304,2.7959670203272253,0.956,0.4733331799507141
274,41.91161422386041,-50.32282518595457,2.810935650020838,0.96,0.34933313727378845
275,54.6541706940798,-50.07016187906265,2.7109277695417404,0.974,0.49800050258636475
276,18.968647775578415,-49.101888447999954,2.725532103795558,0.918,0.4857785105705261
277,48.085219702973475,-49.18030332773924,2.813374951481819,0.944,0.5482218265533447
278,30.53888167606474,-48.819649174809456,2.847496094647795,0.948,0.4284449517726898
279,55.12308254254355,-47.971780471503735,2.8275439811404794,0.966,0.3580009341239929
280,78.44367134729583,-49.51887660473585,2.9199090600013733,0.992,0.29288843274116516
281,65.36425262363291,-50.23289588838816,3.055992149049416,0.996,0.38311082124710083
282,36.28760379933606,-49.118028946220875,3.002665812615305,0.95,0.3442223370075226
283,33.74181291066747,-48.295090690255165,2.9850138942711055,0.93,0.3315558433532715
284,64.93528885871395,-47.31671617925167,3.040620433865115,0.922,0.42689064145088196
285,56.68365541123777,-47.61988769471645,2.932301762048155,0.954,0.46044471859931946
286,42.57845850495219,-47.97072848677635,3.0005828014109284,0.962,0.4997785687446594
287,29.921501424422168,-47.92609894275665,2.9981624176725745,0.896,0.4771115481853485
288,49.194731763423526,-47.565248511731625,2.9199794104788452,0.942,0.4288896918296814
289,53.125585329685585,-47.050025299191475,2.867065915139392,0.95,0.41489046812057495
290,59.17182493840127,-47.36080488562584,2.8827933587599546,0.956,0.4055570960044861
291,46.85785154775507,-48.34749463945627,2.862514810403809,0.95,0.5113341212272644
292,41.90775867435992,-47.69178618490696,2.8982111101504415,0.928,0.4360005259513855
293,48.2422680612191,-47.142943888902664,2.819396552396938,0.96,0.2588892877101898
294,96.64995089540189,-49.566249035298824,3.0241779810748994,0.972,0.4653329849243164
295,45.47898805099504,-50.6503816395998,3.0964846122078598,0.96,0.3708897531032562
296,59.01777851441002,-51.395257376134396,3.0688224686309695,0.948,0.3104454278945923
297,78.71826923480214,-53.88032614439726,3.1062718741595745,0.946,0.27511170506477356
298,16.831958265470874,-52.88052685558796,3.206156019354239,0.814,0.44688835740089417
299,14.885866925384496,-53.26020921766758,3.304126104572788,0.796,0.6126662492752075
300,43.422843799459365,-51.17739912867546,3.2972722235135734,0.98,0.6431096196174622
301,59.280628926791124,-49.72005145996809,3.204166042152792,0.984,0.3955564498901367
302,41.68502785516676,-49.85937134921551,3.222356652840972,0.982,0.4728891849517822
303,68.91707307153513,-50.57625000178814,3.2394215206149966,0.98,0.6539994478225708
304,52.88846434879302,-51.6828510761261,3.243826810736209,0.984,0.39933377504348755
305,55.19023903046621,-51.04678939282894,3.3252163333818316,0.976,0.5408889055252075
306,45.84432013609478,-51.19493895024061,3.322196594905108,0.964,0.5435548424720764
307,60.91078793561222,-52.48776161670685,3.3760491614229977,0.948,0.5275553464889526
308,54.08458308722435,-52.55190923810005,3.306888848077506,0.892,0.5035555362701416
309,7.397779627756508,-51.29770562052727,3.312700104434043,0.754,0.5791110396385193
310,39.37392231882098,-49.98606210201979,3.509158337023109,0.9,0.7068872451782227
311,8.248974954515944,-47.81341386586428,3.562484484165907,0.714,0.5746651887893677
312,57.25077547832717,-47.45023173838854,3.546936894301325,0.994,0.4611128568649292
313,27.88021072562079,-47.91201400756836,3.665233519859612,0.972,0.6182219386100769
314,38.93696086553096,-45.45931074023247,3.457160589285195,0.982,0.6811099052429199
315,53.27529133315317,-44.472739830613136,3.295196536462754,0.982,0.6926660537719727
316,62.72897090138679,-44.662481501698494,3.37344062095508,0.99,0.5028877258300781
317,46.685406119944,-43.59851025044918,3.2117607700638473,0.984,0.6224427819252014
318,44.26264118258655,-44.01126576215029,3.164847193751484,0.984,0.6395544409751892
319,27.594355839263596,-45.18921076506376,3.172879151068628,0.958,0.6346655488014221
320,30.615113728578404,-44.38109492510557,3.098224159795791,0.936,0.6206651926040649
321,56.700648713713086,-43.718202605843544,2.9472558456473053,0.97,0.7097751498222351
322,59.5879378354026,-45.08368370682001,2.971294103190303,0.98,0.6917749643325806
323,58.15863195660781,-45.62753775715828,2.946177084930241,0.97,0.6026665568351746
324,33.90216213534923,-43.66159675270319,2.902546160854399,0.94,0.6075547337532043
325,30.83024160111649,-43.23084168881178,2.856808601645753,0.898,0.6324433088302612
326,50.798124441277366,-42.3155487254262,2.751795200165361,0.91,0.6795533895492554
327,53.05728210143117,-42.55312126129866,2.648402670631185,0.97,0.6431103944778442
328,51.126794271389535,-41.8403370603919,2.655914683127776,0.968,0.6097766757011414
329,50.02475875582373,-42.90246398001909,2.659718402894214,0.974,0.5566669702529907
330,63.46138908647474,-44.75189329683781,2.7601414548698813,0.962,0.6991090178489685
331,48.28092456886479,-47.05627325922251,2.8096020554658026,0.886,0.6044434309005737
332,64.19744556843663,-47.817970491945744,2.7833311629947275,0.972,0.4748895466327667
333,14.696115589217456,-47.34772629290819,2.7291812680196017,0.804,0.5993331074714661
334,61.63583305289407,-48.06898885220289,2.8212314466945827,0.934,0.7133307456970215
335,55.95811538076929,-48.488928876817226,2.8755061011761427,0.988,0.6486652493476868
336,65.46426059868392,-48.778918862342834,3.0090886240359396,0.98,0.6911088228225708
337,66.43863823358485,-49.117088079452515,3.083139684284106,0.988,0.625331461429596
338,56.74796671712184,-50.10032866895199,3.0544393120799214,0.976,0.5957784652709961
339,23.952581483469956,-50.83641970157623,3.1782936402596533,0.944,0.57599937915802
340,37.02907284766148,-50.17401025444269,3.135185353225097,0.866,0.7019984126091003
341,76.60582889120876,-50.90914911031723,3.300508520565927,0.976,0.7266638278961182
342,53.47220701720511,-51.44803401827812,3.268528731307015,0.954,0.5804444551467896
343,30.782400176693617,-51.18421869724989,3.221778850303963,0.834,0.58622145652771
344,45.42476095655428,-50.99222933501005,3.192219748860225,0.926,0.7366636395454407
345,58.108093192791614,-50.51964398473501,3.2041880192700773,0.962,0.7804412245750427
346,24.582469763419635,-50.971443213522434,3.2659320870880038,0.91,0.7037753462791443
347,72.95288063954908,-51.134575963020325,3.354746046476066,0.948,0.6255555748939514
348,37.22741692887302,-51.110140919685364,3.4399248908739537,0.906,0.7255541086196899
349,34.92039666071258,-50.074000023305416,3.49216732615605,0.87,0.6917762160301208
350,44.08220014535353,-49.42302510142326,3.3468080991879106,0.954,0.7059980034828186
351,54.41171121963793,-49.837549798190594,3.3763403510674834,0.944,0.6497769355773926
352,31.695349816789125,-48.43945883959532,3.2945518710184842,0.94,0.6026652455329895
353,59.13445609654735,-48.21194585412741,3.3753190697170794,0.92,0.6917759776115417
354,57.102149504500375,-49.43907359987497,3.2854218136053532,0.948,0.5975559949874878
355,67.5309858151655,-49.637179620563984,3.193002986256033,0.962,0.5335557460784912
356,37.21259718493789,-49.6414612531662,3.016244790982455,0.93,0.6291102170944214
357,59.18484333959577,-49.15832207351923,2.9445154352579266,0.882,0.7422203421592712
358,46.41647115636892,-47.76971645653248,2.897763352608308,0.954,0.6622210144996643
359,61.413471167301104,-48.88098681718111,2.842992367455736,0.958,0.6588876843452454
360,51.62484827621936,-50.01907878369093,2.7541723917238414,0.926,0.635777473449707
361,62.228144877691385,-49.877339988946915,2.721602729288861,0.952,0.5868892669677734
362,48.425925155470786,-50.0117649435997,2.8689001984894276,0.932,0.5871111154556274
363,28.476269787481442,-49.4156933426857,2.8410819047130644,0.878,0.6153326630592346
364,62.20915734227081,-48.86963737010956,2.8351723635569215,0.91,0.8017752170562744
365,24.862844146007188,-50.61224587261677,2.878262319834903,0.652,0.7466652393341064
366,89.443112103587,-49.44907286763191,2.907377846771851,0.922,0.6817765831947327
367,48.64527698106424,-50.372879944741726,2.9553500916808844,0.988,0.6733315587043762
368,39.92067795567153,-50.976676017045975,2.815611913567409,0.968,0.6557762026786804
369,77.1370480400721,-51.96852484345436,2.950488755479455,0.994,0.5995559096336365
370,60.2087863146197,-53.13369347155094,2.9276374564506114,0.994,0.6646643877029419
371,46.90934668778072,-53.865531504154205,2.939876097254455,0.986,0.6206656098365784
372,57.816897250826244,-53.52952727675438,2.9043767456896603,0.978,0.5959981083869934
373,54.076633285640945,-55.20256557315588,2.9259404484182596,0.984,0.6179994940757751
374,73.37602540637923,-54.82505679875612,3.0134179326705635,0.988,0.7322208285331726
375,75.62313409663192,-56.09258729219437,3.0564409291837364,0.992,0.6059986352920532
376,48.6222042471687,-55.98197152465582,3.1524504963308573,0.978,0.6244446039199829
377,18.743304275948883,-55.98723512142897,3.1748513255733997,0.892,0.6088878512382507
378,61.327210716810114,-55.1536071524024,3.319192973896861,0.914,0.6604421734809875
379,65.9438500299012,-54.96621934324503,3.327618994284421,0.958,0.776441216468811
380,57.95467003278647,-55.09319071471691,3.362410832894966,0.974,0.7402175664901733
381,60.993300747637015,-56.033606231212616,3.3719872999936342,0.924,0.7497760653495789
382,52.25441962279297,-55.27366396039724,3.2993422413710505,0.89,0.6815543174743652
383,60.83705731704364,-55.82225439697504,3.300072725629434,0.892,0.6804438233375549
384,46.34695575611246,-56.75873292982578,3.3320968833286315,0.902,0.5248898863792419
385,18.954974667955668,-55.56818353384733,3.28605672204867,0.846,0.5577784180641174
386,60.3664382256198,-55.50071409344673,3.2183569953776896,0.934,0.5371118783950806
387,32.30713629897104,-54.900632202625275,3.219874046742916,0.932,0.5262224674224854
388,36.69943160742707,-54.09169938415289,3.2410192431416363,0.886,0.5575555562973022
389,39.915840277548156,-52.893804647028446,3.127747816964984,0.928,0.39755669236183167
390,47.91217751900956,-51.789531253278255,3.0949673582799733,0.966,0.44111165404319763
391,25.43462465814819,-50.57483871281147,3.104678815230727,0.9,0.5193343758583069
392,46.19711365309488,-49.520408153533936,3.189678301801905,0.932,0.5320008397102356
393,64.30445009440211,-50.27794570475817,3.2650156158488244,0.982,0.33911219239234924
394,43.20186416439385,-50.08650132268667,3.244620960438624,0.934,0.5431115627288818
395,28.759053087319156,-47.50290336459875,3.1823126047383994,0.964,0.42089033126831055
396,55.1220977815869,-46.55436708778143,3.2349413002375513,0.924,0.43955644965171814
397,74.60641160682884,-47.2971012070775,3.3215447410475463,0.946,0.45377880334854126
398,33.0671498779369,-48.44645633548498,3.3530830331146717,0.93,0.48311224579811096
399,25.046157828702018,-46.9077083170414,3.2905743764713407,0.894,0.3495558500289917
400,40.089055747681606,-45.211399376392365,3.3593656844459474,0.938,0.7117751240730286
401,44.83626621804506,-45.12534297257662,3.3367503760382533,0.972,0.5773316025733948
402,34.80584477728,-43.33600279688835,3.1994283224921674,0.932,0.5895548462867737
403,46.26652391864724,-42.13897230476141,3.157189742429182,0.938,0.5782210826873779
404,39.1855067563138,-42.42047215998173,3.160538649186492,0.956,0.6568872928619385
405,28.321107744785824,-42.499045208096504,3.1323449618648738,0.882,0.654887318611145
406,70.55942336356213,-43.20356176793575,3.1146370770875365,0.954,0.6524423360824585
407,53.923531973343415,-43.35391352325678,3.150468966457993,0.966,0.6422210931777954
408,83.96343564820968,-45.500316217541695,3.262862142175436,0.97,0.6073313355445862
409,33.40512342781265,-46.85138317197561,3.3360275267623365,0.964,0.6326648592948914
410,46.76660926649036,-46.02594217658043,3.3514097973238677,0.858,0.8033304214477539
411,45.228988520324066,-47.10256914049387,3.3108019242063165,0.928,0.7517752647399902
412,53.10488910368027,-47.15643738210201,3.3011616114526987,0.978,0.6064433455467224
413,76.3015299017734,-47.34252683073282,3.1707469501998276,0.97,0.787107527256012
414,29.500591815674333,-47.31527239829302,3.099295656196773,0.934,0.7044417858123779
415,80.40804644269338,-48.399226024746895,3.2338975872844458,0.958,0.7615522146224976
416,32.32095457464645,-49.910334549844265,3.2473154806066304,0.904,0.7195539474487305
417,61.46585695013178,-48.14368290454149,3.186970052542165,0.884,0.6379983425140381
418,29.97929925978875,-48.49031184613705,3.096395897679031,0.892,0.6375548839569092
419,69.05829068432053,-49.33678067475557,3.1239777465816587,0.95,0.5011093020439148
420,56.97499150973269,-50.37438331544399,2.9993046415038407,0.95,0.7119981050491333
421,70.65282586569728,-51.90309854596853,3.0334749079775065,0.972,0.7595534920692444
422,47.89932673467333,-52.432564966380596,3.123343634419143,0.96,0.6337762475013733
423,30.781546396408558,-52.64526141434908,3.0909404524136335,0.874,0.6991094946861267
424,54.93633971977185,-52.86673914641142,3.166360206436366,0.94,0.6422203183174133
425,63.52393697440308,-54.10239740461111,3.1130647065583616,0.94,0.6799991726875305
426,60.875855488286014,-55.10263318568468,3.1854888156522065,0.896,0.6126658320426941
427,67.98349241462495,-54.69243377447128,3.104475361062214,0.922,0.6235540509223938
428,54.04347533024044,-54.36756782233715,3.1005209321156144,0.964,0.5735541582107544
429,51.05520575700362,-53.600474804639816,3.066487284610048,0.924,0.5679993033409119
430,50.56977405104307,-53.76864850521088,3.0190855839755386,0.92,0.6075547933578491
431,48.98558241588201,-54.64087276905775,3.0237462813965976,0.944,0.5333325266838074
432,49.254795791151764,-54.22185132652521,2.9782626582309604,0.948,0.569332480430603
433,35.5998036007228,-54.176801308989525,3.0114613112527877,0.954,0.5244437456130981
434,75.79277816605526,-53.87637389451265,3.0007560637313873,0.958,0.5644435286521912
435,24.7126955232719,-53.824445843696594,2.962324787862599,0.91,0.5944433808326721
436,50.30424575510799,-52.86392021179199,2.846434260951355,0.882,0.6462210416793823
437,23.621681554326848,-52.4249629303813,2.8212253970559686,0.834,0.5646660327911377
438,39.474445221756376,-51.49989605695009,2.897282694000751,0.806,0.7962195873260498
439,58.34082200742352,-51.78658375144005,3.0094085063319653,0.984,0.699997067451477
440,66.85484767791493,-51.19175487756729,3.0053973507601768,0.994,0.550222635269165
441,47.81113370754188,-51.46221709996462,3.0382663337513804,0.998,0.609553873538971
442,44.79882138666135,-50.664453469216824,2.9736773404292762,1.0,0.5484441518783569
443,62.32832630607057,-50.846540071070194,2.987402946688235,0.998,0.5324439406394958
444,54.79179244192554,-52.21852605044842,3.0289255185052752,0.992,0.6106658577919006
445,49.297160810156406,-51.61629641801119,3.0141422811429948,0.996,0.6642204523086548
446,27.321296242758752,-50.4118397384882,2.9555775390472263,0.958,0.5635548233985901
447,49.96418624527008,-48.586280189454556,2.9134357571601868,0.944,0.5888873338699341
448,37.26001065248102,-48.20452235639095,2.919437100412324,0.974,0.585776150226593
449,53.9239832377786,-47.94562513381243,2.9696262639481574,0.98,0.6168870329856873
450,54.30601968468737,-48.620883382856846,2.9733817398082465,0.978,0.5886660218238831
451,70.37687762670232,-48.81849876046181,2.9903634428046644,0.982,0.6095536947250366
452,36.79309403368402,-48.828876212239265,3.044550410239026,0.966,0.5851104259490967
453,39.81170588354465,-48.70713919401169,3.070563276531175,0.95,0.5982217192649841
454,46.8041389751789,-48.43032559752464,2.99154212907888,0.936,0.6679984927177429
455,62.33915007790355,-47.71786525845528,2.879624333465472,0.928,0.6922190189361572
456,45.83810622206875,-49.11344652622938,2.9119630369823426,0.91,0.6828872561454773
457,23.195894385005133,-47.89563126116991,2.866318000946194,0.854,0.5966660380363464
458,47.813226449567956,-49.7768823876977,2.8276128012221307,0.904,0.6095538139343262
459,16.674129543747174,-47.787806540727615,2.716067625209689,0.878,0.5817774534225464
460,61.18138446067385,-47.22079561650753,2.70334613439627,0.942,0.5248898863792419
461,31.816984182402926,-46.94293140619993,2.6787237557582557,0.938,0.502221941947937
462,38.993171247462556,-46.151312507689,2.7352761400397867,0.946,0.6424435377120972
463,54.44966281285832,-46.31298670172691,2.733718328876421,0.958,0.5004447102546692
464,40.49308752507804,-45.373790472745895,2.6805790937505662,0.958,0.6526656150817871
465,54.34738699097627,-45.14030725508928,2.6806549415923655,0.95,0.7175529599189758
466,71.38813748894115,-46.36811973899603,2.748254294041544,0.964,0.7597746253013611
467,37.97346025726541,-47.51087310910225,2.7817012721206993,0.94,0.5915542840957642
468,49.804032740316615,-47.320861242711544,2.66133655118756,0.95,0.5433330535888672
469,45.593890453496066,-47.41078093647957,2.7464642240665853,0.964,0.5791094899177551
470,30.710767638372687,-46.869538225233555,2.7811751272529364,0.964,0.6117761135101318
471,51.851936127020174,-45.62262162566185,2.7648674519732594,0.916,0.5373332500457764
472,41.8988656628514,-45.430966801941395,2.7075114133767784,0.946,0.6348878145217896
473,47.58708855271072,-45.11977794766426,2.715184948174283,0.904,0.6068874001502991
474,83.7639676179515,-46.14848896116018,2.789600207004696,0.95,0.5831104516983032
475,78.54471693080639,-47.907034158706665,2.9998809248209,0.994,0.5073330402374268
476,36.22165063736926,-48.0294508561492,2.9477191013284028,0.968,0.5133326053619385
477,16.69766904663941,-47.63975914567709,2.9771848164964467,0.878,0.5664445161819458
478,56.95332138522439,-47.168186254799366,3.042230234714225,0.952,0.48355531692504883
479,8.135151790619302,-47.23920330405235,3.06021613557823,0.866,0.5057783722877502
480,94.3686614195925,-47.79942552745342,3.1497703078202903,0.976,0.4624461233615875
481,50.80931618944124,-48.832366682589054,3.301953309448436,0.966,0.640444278717041
482,36.018705630579404,-49.3533104211092,3.2421420731116086,0.93,0.6277779340744019
483,59.731164906588326,-49.78187487274408,3.1888561176601797,0.928,0.532889187335968
484,48.555270770730196,-50.075649462640285,3.277151129208505,0.95,0.6055558323860168
485,55.976968553199946,-50.59767423570156,3.263750210404396,0.962,0.5519990921020508
486,38.95861191953348,-48.99340817332268,3.242752217920497,0.896,0.5599992275238037
487,53.38848835980437,-49.228950925171375,3.248047221917659,0.956,0.5853333473205566
488,63.25477845719114,-50.66186738014221,3.2841029393021017,0.97,0.5302224159240723
489,37.31071720872766,-50.30166259407997,3.235403365455568,0.918,0.5215564370155334
490,32.64337862047096,-49.59596963971853,3.0984947241377085,0.904,0.5391109585762024
491,58.2415989056462,-49.53889315575361,3.061587127391249,0.968,0.6839988231658936
492,39.28062590387709,-49.656962528824806,3.0417980030179024,0.982,0.5537775754928589
493,29.00097646335798,-49.39856763929129,3.0425198725424707,0.936,0.5495563745498657
494,70.26264235049825,-48.652785032987595,3.050937443971634,0.962,0.5126655697822571
495,46.8652962441794,-48.04047377407551,2.996457824250683,0.978,0.5346671938896179
496,57.324913634932166,-47.07192138582468,2.9603114479687065,0.952,0.43977832794189453
497,19.286190569754506,-48.83136551827192,3.0389300242532045,0.892,0.5059993863105774
498,31.58873417196162,-47.94887625426054,3.0222807181999087,0.884,0.5391126275062561
499,13.262001760157288,-47.02398659288883,3.0354276578873396,0.886,0.48955613374710083
