,reward,actor_loss,critic_loss,dep_proportion,dep_threshold
500,53.52980018852786,-47.12607005238533,3.0414773817174137,0.968,0.4722219705581665
501,45.101368567227844,-45.640132799744606,2.909025134751573,0.95,0.45777735114097595
502,49.72750179963086,-44.835534282028675,2.9049233139958233,0.962,0.5557765364646912
503,57.498977677075914,-45.49856738746166,2.9291840626392514,0.972,0.43999871611595154
504,33.254790878099264,-44.77867544442415,2.8952016453258693,0.934,0.4475546181201935
505,46.87357377697268,-44.23664331436157,2.91220119362697,0.904,0.5804433226585388
506,55.41089678038398,-44.73600158840418,2.95061656832695,0.96,0.4153326153755188
507,46.0032633295641,-45.44480108469725,2.9508769754320383,0.944,0.4493331015110016
508,39.31944122332074,-44.54051027446985,2.8934348789043725,0.902,0.5462216138839722
509,48.07444168838967,-43.74297349900007,2.844439936801791,0.934,0.5482204556465149
510,101.37051203608938,-45.89400067180395,3.087762851268053,0.976,0.5817763805389404
511,38.8048648121106,-47.55194552242756,3.252772797131911,0.944,0.5739986896514893
512,60.17955848778197,-46.51562188565731,3.2675945414230227,0.928,0.5246654748916626
513,58.69353729684262,-48.594505198299885,3.3789461872074753,0.964,0.4126664102077484
514,47.16559676899386,-47.95794566720724,3.3424878558143973,0.93,0.41355574131011963
515,44.682331789351174,-48.20089805871248,3.3752054977230728,0.96,0.3277778923511505
516,67.65434668323083,-48.30356415361166,3.313450534828007,0.946,0.50133216381073
517,30.446816161912484,-48.82707095891237,3.328656082507223,0.956,0.47177714109420776
518,67.44450387494149,-49.88498214632273,3.3814188921824098,0.914,0.679776132106781
519,56.50427158319784,-51.034027732908726,3.389769872650504,0.858,0.785996675491333
520,45.320095074331505,-52.034660533070564,3.3093260331079364,0.886,0.6519982218742371
521,41.43537634436236,-52.331341192126274,3.330053308047354,0.922,0.6346645951271057
522,40.951368967101764,-52.43070315569639,3.304232305381447,0.944,0.613554060459137
523,58.06893023357904,-51.830528654158115,3.322300211759284,0.93,0.6739981770515442
524,54.04795451065666,-52.456867679953575,3.3352395647671074,0.962,0.4935537576675415
525,42.05438652634879,-52.25782250612974,3.297674583271146,0.954,0.47488725185394287
526,61.36554120585608,-52.76980496197939,3.297049640212208,0.954,0.47955387830734253
527,57.575022405989586,-52.42354437708855,3.319249864667654,0.936,0.3977765440940857
528,60.791734278754696,-54.16013488173485,3.447652693837881,0.932,0.6244425177574158
529,60.81140858949726,-54.460809610784054,3.314680782612413,0.96,0.6866647005081177
530,56.23766632089608,-53.67436200380325,3.3452082436997443,0.93,0.6699988842010498
531,33.10828747623757,-52.52225609123707,3.1813402408733964,0.896,0.5548869371414185
532,44.76703969603389,-52.651088282465935,3.263353099115193,0.934,0.4182218015193939
533,56.97981417079518,-51.11734443157911,3.078062264015898,0.934,0.6868863105773926
534,37.79094023967436,-52.182885996997356,3.0309365533757955,0.952,0.5913324952125549
535,49.596419291661505,-51.13485033810139,2.9973946686368436,0.93,0.6142205595970154
536,65.38406266944496,-51.529708698391914,3.0164268070366234,0.954,0.6284433007240295
537,54.026519834786406,-51.43026565760374,3.0672838187310845,0.954,0.6768867373466492
538,24.66056251320929,-51.611488446593285,2.951248994562775,0.906,0.5344435572624207
539,44.85546654930043,-51.046233125030994,2.9514354853890836,0.928,0.5419988632202148
540,34.72428939065022,-50.151240676641464,2.9116233971435577,0.936,0.4662218987941742
541,69.47115191277969,-49.71173842251301,2.804131042677909,0.976,0.4628883898258209
542,75.03017432329217,-51.3840696066618,2.9100406125653535,0.99,0.4377771019935608
543,40.591456855787605,-52.617971643805504,2.9691464833449572,0.994,0.5306646823883057
544,59.30213658819927,-51.66267467290163,2.897700422909111,0.95,0.4219989478588104
545,60.53762063018754,-52.031948298215866,3.024100092239678,0.972,0.46466463804244995
546,47.55817648884875,-52.146410174667835,3.100255643716082,0.984,0.544887900352478
547,54.90123654224233,-52.47531472891569,3.0803099144250154,0.944,0.6057761907577515
548,70.74208097910108,-52.443912491202354,3.0190696767531335,0.944,0.42444324493408203
549,41.51490913682553,-52.433079198002815,3.050360680092126,0.954,0.46999940276145935
550,64.58898472450022,-51.69245769828558,3.0297939733136445,0.944,0.6991084814071655
551,57.29719981556809,-52.21718826144934,3.0501429396681488,0.958,0.5031105279922485
552,62.26879272961823,-54.09591589868069,3.174270357005298,0.944,0.4839993417263031
553,77.40078492230003,-54.59931582212448,3.189948763232678,0.938,0.6715536117553711
554,61.6586652341743,-55.46593900769949,3.2866160878911614,0.974,0.6015538573265076
555,64.9204228140021,-57.56957618892193,3.492110271938145,0.956,0.45488840341567993
556,27.886703940029047,-56.5261337980628,3.5002358430065215,0.934,0.6357760429382324
557,52.19234542826796,-55.55863169580698,3.486137365689501,0.91,0.5151095986366272
558,26.36583997011733,-55.32962457835674,3.4256268984172493,0.932,0.5337759852409363
559,51.63422317797067,-54.84144739061594,3.35766723472625,0.932,0.4337763786315918
560,60.55350835200801,-56.116010054945946,3.447039051912725,0.984,0.5502201914787292
561,54.08491751202062,-57.00419729948044,3.473011340247467,0.972,0.5179978609085083
562,50.11480750215833,-54.60351996123791,3.42255369015038,0.96,0.5166649222373962
563,49.22920338684247,-55.289230808615685,3.3124946267344058,0.974,0.5348872542381287
564,37.92890986209716,-54.95135010778904,3.2845049765892327,0.948,0.48599889874458313
565,44.79332987353664,-54.4744868427515,3.2497777403332293,0.93,0.5964429974555969
566,58.41659002077361,-53.89411722868681,3.1062093740329146,0.962,0.5419985055923462
567,40.81573238200301,-53.681161016225815,3.109184831380844,0.94,0.5731093287467957
568,32.557830595704296,-52.80399976670742,3.150599936256185,0.956,0.543998658657074
569,54.923908966012426,-51.81071065366268,3.067216564202681,0.908,0.5024431943893433
570,56.83488489306098,-51.578000128269196,3.0228501863311976,0.964,0.5659980177879333
571,52.131916780229545,-51.743559807538986,3.052792452275753,0.982,0.6886640787124634
572,69.65636604614978,-51.045736998319626,2.938015552936122,0.972,0.38666585087776184
573,16.36589987686064,-50.53399773687124,2.891481706406921,0.914,0.5639987587928772
574,58.251257403063214,-48.44197630882263,2.8045112264808267,0.938,0.40688788890838623
575,64.9549672013499,-48.01818332076073,2.743638295214623,0.968,0.4291098117828369
576,45.223907324407506,-48.46742904931307,2.834065673407167,0.948,0.49999910593032837
577,34.09518921405626,-49.03112733364105,2.7945259923581034,0.918,0.5284437537193298
578,40.23436144850213,-48.62918919324875,2.8404014639090747,0.952,0.5148876905441284
579,46.36039859727499,-48.570426031947136,2.7913423895370215,0.962,0.5219994783401489
580,79.80143509878754,-49.06244645267725,2.7856428876984864,0.974,0.4673318862915039
581,49.624395597504375,-49.422872208058834,2.768489827401936,0.978,0.534665048122406
582,57.84085622407171,-49.60968728363514,2.8477100268937647,0.982,0.5586654543876648
583,46.823235684175984,-49.78183453530073,2.8114298589061946,0.976,0.5373319983482361
584,36.603063192153996,-49.36886589229107,2.8055713705252856,0.92,0.592220664024353
585,55.155945149738784,-49.79729646444321,2.8716778841335326,0.93,0.5157774686813354
586,47.234508672898905,-49.70406651496887,2.8331993711180985,0.952,0.5237773656845093
587,45.49666337526493,-50.121899142861366,2.860486294142902,0.956,0.5373327136039734
588,53.76587161126615,-49.79240609705448,2.862126419553533,0.944,0.4726662039756775
589,56.06548614942451,-50.89317828416824,2.893998440122232,0.96,0.45222166180610657
590,48.96601497925211,-51.417392551898956,2.8788334529381245,0.954,0.42155489325523376
591,45.90204431740624,-50.33405617624521,2.895940224872902,0.956,0.4913314878940582
592,52.552709198134565,-50.10218348354101,2.8668625054415315,0.95,0.5404425263404846
593,57.659532145159126,-50.77933917194605,2.7936750794760883,0.97,0.49999934434890747
594,39.32187402714878,-51.11167575418949,2.719908108236268,0.96,0.639775812625885
595,80.69032286773312,-50.84847931563854,2.6818316294811666,0.954,0.527108907699585
596,30.337914698019375,-51.44832822680473,2.774143861141056,0.922,0.5984435081481934
597,63.76306803256369,-51.48107627034187,2.7616984241176397,0.88,0.5702216625213623
598,50.333357718513355,-52.24406639486551,2.7724697885569185,0.924,0.4959995150566101
599,39.75223496633838,-52.35069102793932,2.8087949557229877,0.902,0.541999340057373
600,53.76509428083662,-51.85893911123276,2.810226266272366,0.938,0.7248857617378235
601,65.2363356319056,-51.132934525609016,2.7636904392857105,0.966,0.7433302998542786
602,76.55706408259131,-51.84268964827061,2.854259477229789,0.986,0.5884431600570679
603,62.890745375437284,-53.17911244928837,2.8902410224545747,0.99,0.45888832211494446
604,42.64003791117289,-53.41897356510162,2.873156495857984,0.974,0.6159976720809937
605,44.111270880329585,-53.5233793258667,2.804309900617227,0.942,0.6582196950912476
606,19.88042694816947,-53.020556412637234,2.8424972959328443,0.876,0.5366662740707397
607,75.95668193196988,-52.4149656817317,2.9267250546254218,0.964,0.30733296275138855
608,45.970450660731046,-53.16499421745539,2.9376974278129637,0.97,0.5582207441329956
609,19.14725679946645,-52.17702516913414,3.056935369502753,0.858,0.6228874921798706
610,56.23253442168373,-51.84734270721674,3.0219857359770685,0.946,0.8371078968048096
611,49.48450003346915,-52.01955998688936,3.0354037061333656,0.954,0.8346630930900574
612,50.52406039868708,-51.28636888414621,2.986475663492456,0.876,0.839552640914917
613,55.71576138270207,-51.046483375132084,2.998561844462529,0.944,0.8462190628051758
614,32.0443969616218,-51.416575379669666,2.9737986887339503,0.816,0.8171089887619019
615,75.9968631108543,-51.251584224402905,2.9401378429029137,0.986,0.6253311634063721
616,44.81335958764232,-51.1584660038352,2.9288914573844522,0.98,0.7142201662063599
617,56.38081875309144,-51.42826108634472,2.8900189551059157,0.94,0.7264431715011597
618,11.320011724311268,-50.689385280013084,3.001720715081319,0.844,0.6099987030029297
619,64.72308094540023,-50.36158172041178,2.952733450336382,0.912,0.5537763833999634
620,37.45767832663189,-50.58975624293089,3.014488876098767,0.924,0.292000412940979
621,47.744905299320514,-48.93531088531017,2.9523656556848437,0.882,0.47488805651664734
622,51.175221862740884,-47.947099193930626,2.8738411946687847,0.948,0.35355648398399353
623,35.67267571858071,-46.798223823308945,2.8104100241325796,0.912,0.4564446806907654
624,23.157980833992966,-46.14218097925186,2.8779235426336527,0.9,0.4502224922180176
625,32.2423153372084,-45.37186823040247,2.9220980778336525,0.942,0.468443900346756
626,53.968622657282964,-45.36511364579201,2.957830771803856,0.928,0.18955636024475098
627,50.31559823696481,-46.005140490829945,2.944560971111059,0.972,0.17711132764816284
628,51.53153585436924,-45.84305313229561,2.8542832732200623,0.938,0.29288938641548157
629,64.89745294002158,-45.6707933396101,2.9193159979768097,0.974,0.3713334798812866
630,63.223588482314995,-47.8884968906641,2.938624549191445,0.972,0.36844366788864136
631,50.355436016459564,-47.6806922852993,2.9178113888483495,0.954,0.3644447326660156
632,43.41267244952315,-48.52192932367325,3.033724190434441,0.976,0.3031117618083954
633,61.14991890650065,-48.51846921443939,3.051791636971757,0.948,0.3282218277454376
634,52.6628285468698,-47.876320257782936,3.0573124228976667,0.948,0.33711087703704834
635,31.759432843567595,-48.423612497746944,3.0520456577651203,0.946,0.3197779357433319
636,55.58133159360366,-46.92655672132969,2.881365296896547,0.924,0.6068872809410095
637,42.67060643649044,-47.57157353311777,2.9318289291113615,0.932,0.3893335461616516
638,45.1015665963111,-47.41963091492653,2.8081823168322444,0.952,0.268889844417572
639,51.07101720959843,-47.79884783178568,2.82799058733508,0.938,0.40199968218803406
640,49.06644068022683,-47.985057964921,2.867642825236544,0.942,0.5433328151702881
641,61.73605011109993,-48.47588449716568,2.9063791546504945,0.938,0.3944448232650757
642,36.299474515894794,-48.60254044085741,3.008398301899433,0.926,0.3740004301071167
643,66.77790455632581,-48.768070474267006,2.9941149605438113,0.918,0.3595554828643799
644,29.761283868145668,-49.83356428146362,3.032093566842377,0.942,0.3222227394580841
645,58.712594289218266,-50.664020866155624,3.0368478938471526,0.934,0.4564456045627594
646,61.266469794480315,-52.59038723260164,3.1147861692588776,0.954,0.3026677668094635
647,63.03463613220623,-51.86994291096926,3.058078866219148,0.944,0.31933438777923584
648,49.23216968762145,-52.71019606292248,3.1006621953565627,0.938,0.37466713786125183
649,52.65085345970577,-51.34008391201496,2.9430078049190342,0.932,0.4819994270801544
650,55.07789709454512,-51.48553396016359,2.939569601556286,0.944,0.4120001196861267
651,22.650933136453794,-51.44321525096893,3.03012264566496,0.958,0.35266709327697754
652,53.593704731639036,-49.68708284944296,2.9859603208024055,0.9,0.44466543197631836
653,57.42828953412409,-50.30590311437845,2.956873908871785,0.922,0.41888800263404846
654,62.9197131550239,-50.69714681059122,2.9852223058696836,0.934,0.3917767107486725
655,59.050737232027075,-50.828745149075985,3.026707783807069,0.948,0.42177677154541016
656,23.621258472348796,-51.484635926783085,3.146867683157325,0.934,0.3402225971221924
657,45.57530945619795,-51.13085348159075,3.2128317672759295,0.928,0.4497775435447693
658,19.251117808601247,-50.36353128403425,3.1346908430568874,0.934,0.3622218668460846
659,49.37765039033838,-49.85596890747547,3.153299847152084,0.938,0.5297774076461792
660,43.008433213546525,-48.96182644367218,3.1374313570559025,0.968,0.4731115996837616
661,59.06244968508941,-49.264386996626854,3.162050729850307,0.974,0.4406663775444031
662,42.914523044215095,-49.07825584709644,3.1224674442783,0.988,0.4162219762802124
663,43.26422754139562,-48.71217181533575,3.0731973415240645,0.982,0.31688907742500305
664,37.55277275903559,-47.66858506947756,2.9907456955406815,0.934,0.3200002908706665
665,8.330674408439059,-47.51584551483393,2.921072007389739,0.918,0.38800039887428284
666,47.403567907446664,-45.83895540982485,2.8736009078565985,0.954,0.484664648771286
667,49.45693384413119,-44.91702079027891,2.9207267782185227,0.948,0.3719994127750397
668,70.56966584571707,-45.48691841214895,2.9304317177738994,0.968,0.2828889489173889
669,12.833750242298704,-44.60704677551985,3.0427261430304497,0.872,0.47955521941185
670,49.438349590286,-43.975008092820644,3.0744149575475603,0.936,0.3884451389312744
671,13.976486840845645,-42.26809227466583,3.0073022714350373,0.94,0.4011107087135315
672,61.59660535104889,-42.967563576996326,3.0590566182509065,0.988,0.44199928641319275
673,31.93652994534214,-43.01848640292883,3.067770044086501,0.972,0.4691104590892792
674,26.78523927279004,-41.22339556366205,2.979201163863763,0.94,0.4026659429073334
675,47.45755307155849,-39.14369256794453,2.7856233220081776,0.924,0.5824428200721741
676,48.33591332648456,-40.05076138675213,2.8042810116894543,0.96,0.4784427285194397
677,54.366316984824735,-40.31149360537529,2.776819054270163,0.946,0.3582214415073395
678,72.04052068342713,-41.989963226020336,2.950609501451254,0.966,0.39044344425201416
679,62.98219409639452,-43.983335085213184,2.9739099929574877,0.964,0.4984435737133026
680,64.04980978305419,-44.717940747737885,2.988537506898865,0.954,0.5075539946556091
681,54.89750424917509,-45.59229626506567,3.097840331029147,0.954,0.451554536819458
682,43.20280385764528,-45.61094155907631,3.07198949996382,0.898,0.5035543441772461
683,37.11018532217401,-44.52066373080015,3.0026331273838878,0.924,0.5506651401519775
684,70.45506892488854,-46.65133909136057,3.0648134080693126,0.976,0.4582214653491974
685,44.999027005779745,-48.322050504386425,3.1425063987262547,0.968,0.5664430856704712
686,35.41848869866285,-48.22113786637783,3.067310995189473,0.904,0.36288878321647644
687,31.333119275144178,-48.21353603899479,3.1021365458145738,0.892,0.43799978494644165
688,68.44688202750869,-47.27397195994854,2.993553073145449,0.98,0.3733327388763428
689,34.42353385745374,-47.40886849164963,2.9061420587822795,0.968,0.4419996440410614
690,55.95145410967397,-47.971432864665985,2.9804030312225223,0.976,0.35955578088760376
691,52.47916771490568,-49.671638771891594,2.949263234389946,0.976,0.352444589138031
692,34.97981979128392,-49.86196903139353,2.9658733694814146,0.952,0.3684442639350891
693,15.143465327175177,-49.143926844000816,2.9963490422815084,0.914,0.4659993648529053
694,36.08855898118066,-48.75980571657419,2.9720986837055534,0.926,0.4593329131603241
695,64.40705981323345,-49.07608113437891,3.0320412509609014,0.952,0.22777770459651947
696,63.859659352589524,-49.373489394783974,2.965911169303581,0.972,0.3615551292896271
697,43.40310680285754,-50.73666472733021,3.020079368026927,0.964,0.41333216428756714
698,44.58745759731014,-49.04653853178024,2.9074537116102874,0.906,0.4755542278289795
699,41.17766284148229,-47.381509855389595,2.904050813987851,0.928,0.44844332337379456
700,55.569338371707985,-47.346848249435425,2.8741264247801155,0.924,0.5484433174133301
701,53.25179252021268,-46.68488980829716,2.7936879077460617,0.92,0.4344431757926941
702,49.58560635544721,-46.911247581243515,2.7970204420853406,0.95,0.3999987840652466
703,63.40370949353456,-47.565695852041245,2.8842905794736,0.954,0.48622071743011475
704,47.83967935305421,-47.48236208409071,2.9210071137640625,0.942,0.5099982619285583
705,60.436084946354605,-47.33124862611294,2.8047187246847898,0.928,0.5197763442993164
706,46.06818294858633,-48.641568183898926,2.9110376148018986,0.952,0.41666558384895325
707,40.16552227330361,-48.75471806526184,2.901900745462626,0.926,0.5626641511917114
708,37.8095785550671,-47.96258397400379,2.8859462086111307,0.918,0.4679994285106659
709,71.84273929086979,-48.50833214074373,2.916709127370268,0.968,0.5793312191963196
710,78.93774428432053,-49.57747694849968,2.9852285645902157,0.99,0.5093322396278381
711,49.66744649854636,-50.63037025928497,2.949485740158707,0.97,0.5739985108375549
712,61.35143065626324,-50.92989684641361,2.8814936366397887,0.946,0.6199979186058044
713,39.07268012577288,-52.43524283915758,2.893807923188433,0.96,0.49444344639778137
714,73.71344453803479,-53.68341251462698,2.900071887532249,0.948,0.6853297352790833
715,43.60211333089561,-54.2668671682477,2.895400017965585,0.942,0.6466639637947083
716,56.04904252945917,-53.70716222375631,2.9083059176336974,0.938,0.6177757978439331
717,61.380942278974196,-53.95440751314163,2.88317305711098,0.948,0.5019997358322144
718,62.352087607803924,-54.60700669884682,2.97386016510427,0.972,0.5368884801864624
719,54.01424095693986,-55.81287356466055,3.089246955467388,0.952,0.5482203960418701
720,51.94124045713812,-55.883628875017166,3.0505368176382035,0.938,0.5679986476898193
721,40.37640168612923,-56.1167376935482,3.031254159519449,0.948,0.5513324737548828
722,79.08220776246742,-55.75270142406225,3.012687831185758,0.96,0.5566653609275818
723,35.81105061445854,-56.42035795003176,3.067919125314802,0.98,0.5062210559844971
724,58.22054244975885,-54.76790342479944,2.9821267602965236,0.948,0.4824434816837311
725,70.53227623607731,-56.86200313270092,3.0426289334427565,0.97,0.49066638946533203
726,40.76228440985826,-55.70313438028097,3.05107116792351,0.958,0.5251101851463318
727,71.77380988348135,-56.3023639395833,3.0245966175571084,0.948,0.47355395555496216
728,34.8340804403189,-57.23341941088438,3.0022169819567353,0.932,0.5286653637886047
729,55.4061821667657,-56.998306691646576,2.950652814935893,0.95,0.5222213268280029
730,32.17042996875884,-55.74350284785032,2.9228872859384865,0.906,0.6448864936828613
731,57.04787195421493,-54.48604588210583,2.9915364931803197,0.918,0.6797761917114258
732,26.65953342025692,-54.18911733478308,2.969649293925613,0.916,0.5884439945220947
733,68.09576148193207,-52.65899933874607,3.04959701676853,0.958,0.4564442038536072
734,54.903546665551616,-53.674726605415344,3.01513315923512,0.988,0.5204428434371948
735,52.512665656579024,-53.425778426229954,3.0288322176784277,0.972,0.5206654071807861
736,35.03065962302578,-53.44777239114046,2.973644640063867,0.93,0.590886652469635
737,43.838339506396686,-51.87386682629585,3.0245720366947353,0.956,0.5775548219680786
738,23.897563475866328,-50.391585789620876,2.8939955916721374,0.95,0.49377691745758057
739,48.79975173638228,-49.526592664420605,2.770350883016363,0.908,0.5293315052986145
740,65.26685197483087,-49.52212965488434,2.810217567021027,0.97,0.5726655721664429
741,33.26595758897515,-49.56004245579243,2.892930371221155,0.966,0.4451107084751129
742,43.8124115081934,-49.42034298181534,2.8472157001961023,0.91,0.5655542612075806
743,43.71320419703541,-47.54651214182377,2.785898851463571,0.96,0.559776782989502
744,52.542511321167396,-49.37688113749027,2.7779642601963133,0.986,0.5139987468719482
745,39.15324565444018,-46.82832194119692,2.732535223243758,0.956,0.6393325328826904
746,49.00762152859575,-46.90477754920721,2.7234095365274698,0.964,0.5217767357826233
747,58.62762571353787,-47.133899211883545,2.688844401622191,0.942,0.47911080718040466
748,48.07983376223363,-46.45466397702694,2.6196158956736326,0.89,0.504887580871582
